airbnb_property_id,rating,property_type,bathrooms,title,bedrooms,accommodates,adr,img_cover,reviews,longitude,latitude,days_available,room_type,airbnb_url,active_listing,market
41458485,9.6,House,2.0,3BR/2BA Home Near Cowboys ✮ Rangers ✮ Verizon Thea,3,8,231.378,https://a0.muscache.com/im/pictures/f273e4dc-4cfa-4472-9a4c-fd5c9dc9bdf1.jpg?aki_policy=x_large,9,-97.01655,32.75481,132,Entire home/apt,https://www.airbnb.com/rooms/41458485,1,Grand Prairie
43723527,10.0,House,2.5,"Lakefront, Dallas Skyline, Private Dock, Sleep 6",3,6,188.143,https://a0.muscache.com/im/pictures/ae61befe-83f0-4150-a792-14f03f558592.jpg?aki_policy=x_large,10,-96.97499,32.71951,79,Entire home/apt,https://www.airbnb.com/rooms/43723527,1,Grand Prairie
35768374,9.8,House,1.0,Fun and beautiful duplex with private pool,2,6,150.0,https://a0.muscache.com/im/pictures/8bc500b7-b01b-481e-853a-56ef3a1efa3f.jpg?aki_policy=x_large,26,-97.00911,32.69979,5,Entire home/apt,https://www.airbnb.com/rooms/35768374,1,Grand Prairie
1003134411,10.0,Bungalow,1.0,Spacious Private Pad,1,3,65.9424,https://media.vrbo.com/lodging/36000000/35270000/35268500/35268431/f00c4bfa.c10.jpg,6,-97.03606684,32.77505722,305,Entire home/apt,https://www.airbnb.com/rooms/1003134411,1,Grand Prairie
38042066,9.4,House,2.5,Your Dream House For BIG Groups Stay With HEATED POOL,5,16,336.735,https://a0.muscache.com/im/pictures/17c5e1bc-8dda-45e6-8deb-2086cf976bf3.jpg?aki_policy=x_large,83,-97.01465,32.7619,327,Entire home/apt,https://www.airbnb.com/rooms/38042066,1,Grand Prairie
40059667,,House,3.0,Elegant urban living in the heart of DFW,4,9,130.233,https://a0.muscache.com/im/pictures/efab6ee1-7abb-48d2-bd6d-7e91e6c68415.jpg?aki_policy=x_large,0,-97.01218,32.76113,81,Entire home/apt,https://www.airbnb.com/rooms/40059667,1,Grand Prairie
36911990,8.0,House,2.0,C03. Single guest only! LOWEST Cost Private Room,1,1,30.3333,https://a0.muscache.com/im/pictures/7398ce81-59be-4fa0-b101-81d499d8bbc9.jpg?aki_policy=x_large,1,-97.02918,32.67998,92,Private room,https://www.airbnb.com/rooms/36911990,1,Grand Prairie
40195565,9.7,House,2.0,"""DENMARK""*POOL*TABLE SHUFFLEBOARD*GAMEROOM*FIREPIT",3,9,285.35,https://a0.muscache.com/im/pictures/4c9e1ab2-9ef6-4bd4-8a7f-b15d231d8347.jpg?aki_policy=x_large,85,-97.02599,32.75525,330,Entire home/apt,https://www.airbnb.com/rooms/40195565,1,Grand Prairie
42456458,9.7,Townhouse,2.0,Beautiful 3 Bedroom Townhome w Free Parking&Coffee,3,10,205.247,https://a0.muscache.com/im/pictures/6c2fe868-d13e-420f-b243-7ebc0989be93.jpg?aki_policy=x_large,7,-97.02788,32.68327,193,Entire home/apt,https://www.airbnb.com/rooms/42456458,1,Grand Prairie
36911149,10.0,House,2.0,C01. Single guest only! LOWEST Cost Private Room,1,1,27.4348,https://a0.muscache.com/im/pictures/8de0fed1-bc26-477e-a14d-5eafd2751376.jpg?aki_policy=x_large,1,-97.02891,32.68062,122,Private room,https://www.airbnb.com/rooms/36911149,1,Grand Prairie
32914153,10.0,House,2.0,Prairie Rose,3,6,176.947,https://a0.muscache.com/im/pictures/fea46d83-594a-4a9a-9af9-2ce6236e7d4a.jpg?aki_policy=x_large,9,-96.99022,32.75387,127,Entire home/apt,https://www.airbnb.com/rooms/32914153,1,Grand Prairie
40928340,7.9,Townhouse,2.0,3Bedroom 2King1Queen Beautiful& Spacious Townhome,3,10,139.24,https://a0.muscache.com/im/pictures/5a25ab10-b899-480c-ac4e-7fc28995c2b5.jpg?aki_policy=x_large,16,-97.03743,32.68437,181,Entire home/apt,https://www.airbnb.com/rooms/40928340,1,Grand Prairie
22482638,9.8,House,1.0,Home Close to Events-Airport Shuttle,1,2,29.8,https://a0.muscache.com/im/pictures/7c7dea11-e855-4360-aa65-7d574f269b02.jpg?aki_policy=x_large,220,-97.02392,32.76312,10,Private room,https://www.airbnb.com/rooms/22482638,1,Grand Prairie
43069760,10.0,House,1.0,"Spacious Queen Bed, WIFI, Gym, Parking",1,2,48.2605,https://a0.muscache.com/im/pictures/8e783c76-34cf-4a05-8f79-74e7dab53b7d.jpg?aki_policy=x_large,11,-97.05078,32.58317,170,Private room,https://www.airbnb.com/rooms/43069760,1,Grand Prairie
34175506,9.0,House,1.5,Beautiful Private Room /Grand Prairie/ Only Female,1,2,20.0,https://a0.muscache.com/im/pictures/ace8658b-d99d-4235-97d8-fca910cece24.jpg?aki_policy=x_large,6,-97.02328,32.64551,43,Private room,https://www.airbnb.com/rooms/34175506,1,Grand Prairie
16722473,9.4,House,2.0,Centrally located home away from home,3,8,129.342,https://a0.muscache.com/im/pictures/088eabc6-a8c8-4dbb-9a6d-f079a6b3055f.jpg?aki_policy=x_large,126,-96.98909,32.753,261,Entire home/apt,https://www.airbnb.com/rooms/16722473,1,Grand Prairie
43038702,9.6,Apartment,1.0,Newly Renovated Large Studio Apartment/ Balcony,1,3,76.4867,https://a0.muscache.com/im/pictures/ac6c6322-b598-470e-88a3-259aa8bbe5ed.jpg?aki_policy=x_large,49,-97.03567,32.76841,138,Entire home/apt,https://www.airbnb.com/rooms/43038702,1,Grand Prairie
24662141,10.0,House,1.5,The Manor''s Rest and Relaxation guest quarters,1,2,56.7316,https://a0.muscache.com/im/pictures/0df1b286-0bc3-4093-81ad-5847f7e79dfb.jpg?aki_policy=x_large,9,-97.03667,32.64153,108,Private room,https://www.airbnb.com/rooms/24662141,1,Grand Prairie
32086271,9.9,House,1.0,Grand Treehouse close to Cowboys and Six Flags,3,10,435.393,https://a0.muscache.com/im/pictures/52c63c9e-ea4d-4565-ac4a-8654f328e940.jpg?aki_policy=x_large,24,-97.01466,32.75469,349,Entire home/apt,https://www.airbnb.com/rooms/32086271,1,Grand Prairie
44556518,,Condominium,2.0,2bd/2bth Furnished King bed- 1st flr(ARLGP66-B),2,5,84.0,https://a0.muscache.com/im/pictures/miso/Hosting-44556518/original/ca10bee9-dee9-43c5-8415-c8409730c2fd.jpeg?aki_policy=x_large,0,-97.06106,32.76879,31,Entire home/apt,https://www.airbnb.com/rooms/44556518,1,Grand Prairie
45775993,,House,2.0,College Dorm House_352House,1,6,20.0,https://a0.muscache.com/im/pictures/7884cd64-6953-46d7-b740-2b73c65f16ff.jpg?aki_policy=x_large,0,-97.00426,32.80098,31,Shared room,https://www.airbnb.com/rooms/45775993,1,Grand Prairie
41927918,10.0,Condominium,2.0,GP-B-Arlington 2bd/2ba Furnished King Bed 1stFlr,2,5,85.0,https://a0.muscache.com/im/pictures/7df05525-3622-4773-b29b-fcdf8baa1711.jpg?aki_policy=x_large,1,-97.0618,32.7667,10,Entire home/apt,https://www.airbnb.com/rooms/41927918,1,Grand Prairie
20484378,10.0,Guest suite,1.0,"Private 2nd floor Loft: 2Rms,1Bth,Gym,opt 2nd bdrm",1,2,58.9509,https://a0.muscache.com/im/pictures/9f97e3eb-9143-4454-9fa5-48ea181be446.jpg?aki_policy=x_large,1,-97.03905,32.65405,98,Entire home/apt,https://www.airbnb.com/rooms/20484378,1,Grand Prairie
39591501,9.9,House,2.0,Luxury House Dallas DFW AT&T Globe Life Field,3,12,207.589,https://a0.muscache.com/im/pictures/miso/Hosting-39591501/original/23a4f428-e524-4fab-9be8-37da5eb35987.jpeg?aki_policy=x_large,58,-97.036,32.694,361,Entire home/apt,https://www.airbnb.com/rooms/39591501,1,Grand Prairie
37288744,9.7,House,2.0,Spacious Game Room Pool Table! Sparkling Clean!,3,8,134.338,https://a0.muscache.com/im/pictures/9cf183bc-aedf-42de-9fba-c5589c21264f.jpg?aki_policy=x_large,76,-96.99452,32.70363,277,Entire home/apt,https://www.airbnb.com/rooms/37288744,1,Grand Prairie
45171919,10.0,House,2.5,Beautiful & Spacious 3 Bedroom Home Getaway,3,8,317.4,https://a0.muscache.com/im/pictures/5c2d6b1a-e9cf-4fe7-bf78-b6d1935568f7.jpg?aki_policy=x_large,1,-97.0555,32.65254,61,Entire home/apt,https://www.airbnb.com/rooms/45171919,1,Grand Prairie
21037650,,House,1.0,Centrally located. Close to airport.,1,3,99.0,https://a0.muscache.com/im/pictures/3bddafeb-72a9-4638-b1a0-32349a8ce739.jpg?aki_policy=x_large,0,-97.06125,32.62361,174,Private room,https://www.airbnb.com/rooms/21037650,1,Grand Prairie
42473037,10.0,Apartment,1.0,Private room by Cowboys Stadium and Six Flags!,1,4,77.2956,https://a0.muscache.com/im/pictures/12e37ae6-3c88-4559-bb57-0d1cfc94de82.jpg?aki_policy=x_large,3,-97.05133,32.7287,214,Private room,https://www.airbnb.com/rooms/42473037,1,Grand Prairie
25902859,10.0,House,2.0,Cozy Home Near AT&T Stadium,3,8,163.889,https://a0.muscache.com/im/pictures/6c209eb3-cef7-4e88-9e78-5268eba73623.jpg?aki_policy=x_large,18,-97.03879,32.66533,18,Entire home/apt,https://www.airbnb.com/rooms/25902859,1,Grand Prairie
19122325,9.8,House,2.5,Beautiful Waterfront Townhouse near AT&T Stadium,3,8,174.735,https://a0.muscache.com/im/pictures/63dde891-e0e0-490b-bc65-5e2cc918b2cf.jpg?aki_policy=x_large,86,-97.01975,32.6421,236,Entire home/apt,https://www.airbnb.com/rooms/19122325,1,Grand Prairie
1011629526,10.0,house,2.0,Large Home/Slp 16+/Fireplace/Deck/By 6 Flags/DFW,4,16,320.906,https://odis.homeaway.com/odis/listing/b649ce3f-288a-48bb-a8e1-efb2e96bbdc3.c10.jpg,1,-97.0330179383453,32.7688699854689,85,Entire home/apt,https://www.airbnb.com/rooms/1011629526,1,Grand Prairie
41396747,9.0,Townhouse,2.0,3Bedroom Townhome W No Shared Walls & Free Parking,3,8,179.625,https://a0.muscache.com/im/pictures/09a93ff3-f3cb-484f-9862-76de2ee148e1.jpg?aki_policy=x_large,35,-97.0299,32.68363,276,Entire home/apt,https://www.airbnb.com/rooms/41396747,1,Grand Prairie
34842148,9.3,House,2.5,NEWLY RENOVATED! Two Story Home in GP/Arlington,4,10,218.915,https://a0.muscache.com/im/pictures/8e826bfa-a053-4291-8c2c-d5758c4c10c2.jpg?aki_policy=x_large,52,-97.05105,32.68708,361,Entire home/apt,https://www.airbnb.com/rooms/34842148,1,Grand Prairie
40433090,10.0,Apartment,1.0,"Nice place,quiet mostly. I am usually out for work",1,2,55.0,https://a0.muscache.com/im/pictures/e85d5686-0e42-4bae-840d-bf09f424ab17.jpg?aki_policy=x_large,1,-97.05542,32.80018,92,Private room,https://www.airbnb.com/rooms/40433090,1,Grand Prairie
42477924,8.8,Apartment,1.0,NEW! CLEAN BLUE Villa NEAR SHOPS +Wifi + KING BED,1,4,85.8362,https://a0.muscache.com/im/pictures/af4196cc-3c63-41b4-983a-dcba6d0b152a.jpg?aki_policy=x_large,8,-97.0377,32.68304,211,Entire home/apt,https://www.airbnb.com/rooms/42477924,1,Grand Prairie
29709981,9.9,House,1.0,Lewis Guest room,1,2,23.4874,https://a0.muscache.com/im/pictures/33f9ca83-46f4-483a-89ff-7d9cfaaa9e0c.jpg?aki_policy=x_large,47,-97.05458,32.66745,246,Private room,https://www.airbnb.com/rooms/29709981,1,Grand Prairie
29160097,10.0,House,1.5,Getaway spot!,1,6,225.0,https://a0.muscache.com/im/pictures/8cc9abe9-2cd7-46ee-b5fd-7d18f048d866.jpg?aki_policy=x_large,1,-97.03647,32.64201,31,Shared room,https://www.airbnb.com/rooms/29160097,1,Grand Prairie
45742818,,House,1.0,Beautiful private room & Bath ( female or couple),1,2,50.4444,https://a0.muscache.com/im/pictures/cc2385a6-01eb-44a4-a488-f20a4317d5e1.jpg?aki_policy=x_large,0,-97.01577,32.68753,31,Private room,https://www.airbnb.com/rooms/45742818,1,Grand Prairie
45674827,,Loft,1.0,One bed room apartment,1,4,75.0,https://a0.muscache.com/im/pictures/28be8f6d-c653-4026-9a1e-21f44864a015.jpg?aki_policy=x_large,0,-97.06013,32.68393,31,Entire home/apt,https://www.airbnb.com/rooms/45674827,1,Grand Prairie
40763379,,House,1.0,Guest room and bath in quiet neighborhood,1,1,40.0,https://a0.muscache.com/im/pictures/01d0d1a5-beaa-4a00-9e2a-c6fdc1be02b5.jpg?aki_policy=x_large,0,-97.03779,32.77728,34,Private room,https://www.airbnb.com/rooms/40763379,1,Grand Prairie
1004297678,8.0,House,2.0,"Clean, quiet townhome with No shared walls",3,8,187.546,https://odis.homeaway.com/odis/listing/7048180b-8545-4a58-a8a5-6e20507d63bf.c10.jpg,5,-97.04096152,32.68622284,136,Entire home/apt,https://www.airbnb.com/rooms/1004297678,1,Grand Prairie
40324346,10.0,House,1.0,Quite private rooms in nice area,1,2,34.2299,https://a0.muscache.com/im/pictures/aa294fc7-5bd9-4b98-ab90-d699164c59d3.jpg?aki_policy=x_large,1,-97.01091,32.65215,185,Private room,https://www.airbnb.com/rooms/40324346,1,Grand Prairie
26809000,9.8,House,2.0,Next Door Home Away From Home,3,6,138.518,https://a0.muscache.com/im/pictures/b255c477-a09e-4bc5-9b97-6a85ef35dbb6.jpg?aki_policy=x_large,198,-96.9999,32.75732,330,Entire home/apt,https://www.airbnb.com/rooms/26809000,1,Grand Prairie
40731609,10.0,Apartment,1.5,Comfortable apartment that will make you feel home,1,2,66.8944,https://a0.muscache.com/im/pictures/637813ce-8ab6-4069-aabf-7144fac747ee.jpg?aki_policy=x_large,5,-97.05043,32.67209,305,Entire home/apt,https://www.airbnb.com/rooms/40731609,1,Grand Prairie
37458751,8.0,House,2.0,C05. Single guest only! LOWEST Cost Private Room,1,1,27.386,https://a0.muscache.com/im/pictures/8de0fed1-bc26-477e-a14d-5eafd2751376.jpg?aki_policy=x_large,5,-97.02753,32.68008,294,Private room,https://www.airbnb.com/rooms/37458751,1,Grand Prairie
42775841,,House,1.0,"Great hospitality, quiet, close to sporting arenas",1,2,18.1739,https://a0.muscache.com/im/pictures/4d3ced2d-5d1d-48ce-a46e-fa5211bbdd3d.jpg?aki_policy=x_large,0,-97.01583,32.74667,31,Private room,https://www.airbnb.com/rooms/42775841,1,Grand Prairie
1004213864,0.0,villa,0.0,❤️Gorgeous Super Clean Blue Villa Sleeps 4 + Parking + Wifi DISCOUNTED PRICE!,1,4,89.9699,https://media.vrbo.com/lodging/50000000/49040000/49038500/49038461/fa59ea02.c10.jpg,0,-97.04003559,32.68384215,164,Entire home/apt,https://www.airbnb.com/rooms/1004213864,1,Grand Prairie
41090685,8.7,Townhouse,1.0,Romantic KING BED Town Home Close By Restaurants!,1,4,115.725,https://a0.muscache.com/im/pictures/56675a78-580f-48aa-b993-3076dd82964a.jpg?aki_policy=x_large,3,-97.03631,32.68299,98,Entire home/apt,https://www.airbnb.com/rooms/41090685,1,Grand Prairie
45202992,10.0,House,3.5,Gorgeous Custom-built Magazine House with Pool,5,16,424.561,https://a0.muscache.com/im/pictures/30e4477f-2dcb-4b97-a040-76a12e99a76c.jpg?aki_policy=x_large,7,-96.99708,32.71391,61,Entire home/apt,https://www.airbnb.com/rooms/45202992,1,Grand Prairie
27754493,10.0,House,1.0,"Private room with Queen bed, shared bathroom",1,2,32.6389,https://a0.muscache.com/im/pictures/c5893176-8957-4c70-a42a-3cd63803171e.jpg?aki_policy=x_large,1,-97.05439,32.66702,78,Private room,https://www.airbnb.com/rooms/27754493,1,Grand Prairie
43069935,8.7,House,4.0,"Retreat On The Peninsula. WIFI, Parking, Luxury",5,10,354.852,https://a0.muscache.com/im/pictures/d217da60-bda1-4cdc-bf43-7c50cf7577b7.jpg?aki_policy=x_large,3,-97.05007,32.58346,89,Entire home/apt,https://www.airbnb.com/rooms/43069935,1,Grand Prairie
41690484,9.6,House,1.0,Comfy room in Grandprarie,1,2,35.8876,https://a0.muscache.com/im/pictures/b9110ddb-e0e9-4203-8a58-e1e122e82893.jpg?aki_policy=x_large,17,-97.03281,32.6514,151,Private room,https://www.airbnb.com/rooms/41690484,1,Grand Prairie
32891324,8.7,House,2.5,Gorgeous Spacious 4bd Brick Home Centrally Located,4,10,210.5,https://a0.muscache.com/im/pictures/039c9867-d5a6-4b0a-862e-fb0879b5d4a3.jpg?aki_policy=x_large,3,-97.05545,32.66302,196,Entire home/apt,https://www.airbnb.com/rooms/32891324,1,Grand Prairie
44227416,9.5,House,2.5,Sun And Fun In Extremely Spacious Grand Home!!,5,16,423.128,https://a0.muscache.com/im/pictures/80a685be-2ed0-4e8d-8752-006c12f5bb07.jpg?aki_policy=x_large,4,-96.99237,32.66553,59,Entire home/apt,https://www.airbnb.com/rooms/44227416,1,Grand Prairie
32674632,9.7,House,2.0,❤ Sleeps 12 ⭐Six Flags ⚡ Cowboys +At&t ✈ Airport✔,4,12,289.255,https://a0.muscache.com/im/pictures/4ecd4708-a80f-4f70-909d-a9fea0a1d59c.jpg?aki_policy=x_large,36,-97.025,32.758,290,Entire home/apt,https://www.airbnb.com/rooms/32674632,1,Grand Prairie
28548616,9.8,House,1.0,Upstairs Bedroom B,1,2,36.8514,https://a0.muscache.com/im/pictures/e6434a60-16aa-4790-9175-7ec7af8d4a63.jpg?aki_policy=x_large,18,-97.05679,32.68924,191,Private room,https://www.airbnb.com/rooms/28548616,1,Grand Prairie
32984151,10.0,Apartment,1.0,Quite Gated apartment with 2 swimming pools,1,1,57.6667,https://a0.muscache.com/im/pictures/74ff5b51-99b4-4f8e-aa7c-ccbd94bdcb1f.jpg?aki_policy=x_large,1,-97.00665,32.76424,91,Private room,https://www.airbnb.com/rooms/32984151,1,Grand Prairie
28452111,10.0,Townhouse,1.0,Little Villa DFW,1,2,33.6364,https://a0.muscache.com/im/pictures/48a8e4dc-0d2d-471a-8545-8ab57105da5a.jpg?aki_policy=x_large,53,-97.00589,32.74072,151,Private room,https://www.airbnb.com/rooms/28452111,1,Grand Prairie
1008348155,10.0,apartment,1.0,❤️New! Hidden Gem in Arlington | Near Shops | Wi-Fi | King Bed,2,4,97.3733,https://odis.homeaway.com/odis/listing/5e1d16c2-9b05-456e-803f-83858414516c.c10.jpg,1,-97.0300944,32.68662412,95,Entire home/apt,https://www.airbnb.com/rooms/1008348155,1,Grand Prairie
40928815,8.9,Townhouse,2.0,*3Room 1King&2Queen Beds W Parking & SelfCheck In*,3,11,182.699,https://a0.muscache.com/im/pictures/c6222ed0-a9eb-4878-90c4-1c937dcba5f5.jpg?aki_policy=x_large,25,-97.02923,32.68202,229,Entire home/apt,https://www.airbnb.com/rooms/40928815,1,Grand Prairie
28471693,9.7,House,1.0,3BR/1BA Near Six Flags and AT&T Stadium,3,5,130.245,https://a0.muscache.com/im/pictures/a487ceba-4fee-41ab-a80c-ada5b986a3a1.jpg?aki_policy=x_large,13,-97.03768,32.77986,366,Private room,https://www.airbnb.com/rooms/28471693,1,Grand Prairie
31058648,9.5,Apartment,1.0,"Gym, pool, tennis court, 200 tv channels, internet",1,1,48.0328,https://a0.muscache.com/im/pictures/29ef529e-3755-46e5-88f9-7c178fc63983.jpg?aki_policy=x_large,12,-97.00785,32.76351,196,Private room,https://www.airbnb.com/rooms/31058648,1,Grand Prairie
1004272405,10.0,House,2.0,"""DENMARK"" * POOL * FIRE-PIT * GAME ROOM *",3,9,437.806,https://media.vrbo.com/lodging/52000000/51930000/51926200/51926174/36f0a4a0.c10.jpg,1,-97.02788008,32.75365624,184,Entire home/apt,https://www.airbnb.com/rooms/1004272405,1,Grand Prairie
40286331,,House,1.5,Beautiful Private Room /Grand Prairie/ Only Female,1,2,20.2333,https://a0.muscache.com/im/pictures/c116e066-6872-4146-a7bc-ce9bf4268b4c.jpg?aki_policy=x_large,0,-97.02282,32.64443,75,Private room,https://www.airbnb.com/rooms/40286331,1,Grand Prairie
26162613,9.8,House,2.0,Home away from home!,3,5,243.478,https://a0.muscache.com/im/pictures/f6665c3b-5bdf-41bd-aa84-d4d867598d88.jpg?aki_policy=x_large,9,-97.03548,32.68595,116,Entire home/apt,https://www.airbnb.com/rooms/26162613,1,Grand Prairie
