airbnb_property_id,rating,days_available,bathrooms,title,bedrooms,accommodates,img_cover,reviews,longitude,latitude,adr,property_type,room_type,airbnb_url,active_listing,market
17760885,10.0,54,2.0,Coastal Living in Downtown McKinney,3,6,https://a0.muscache.com/im/pictures/e9339a4e-52ef-49b8-a6f6-f6a6d3fba24e.jpg?aki_policy=x_large,3,-96.61905,33.19529,374.0,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/17760885,1,McKinney
40539687,9.9,226,1.0,Jones Country Cottage near the Downtown Square,2,5,https://a0.muscache.com/im/pictures/2f58c53c-e451-433c-978c-528ae9a0e501.jpg?aki_policy=x_large,27,-96.61774,33.203,123.466,House,Entire home/apt,https://www.airbnb.com/rooms/40539687,1,McKinney
39800212,9.8,234,1.0,Peaceful and Serene!,1,2,https://a0.muscache.com/im/pictures/7a19ec64-13f1-4665-848c-4ca6e155af31.jpg?aki_policy=x_large,20,-96.73913,33.18826,38.8217,Apartment,Private room,https://www.airbnb.com/rooms/39800212,1,McKinney
41349377,9.8,99,1.0,Guest House at Gold Farm,0,4,https://a0.muscache.com/im/pictures/36794df0-38dc-482b-a06b-7de14c6dc1fc.jpg?aki_policy=x_large,13,-96.60884,33.13573,81.8788,House,Entire home/apt,https://www.airbnb.com/rooms/41349377,1,McKinney
20882602,10.0,128,1.0,404 Tucker,2,6,https://a0.muscache.com/im/pictures/73cc0a00-1cd1-4a23-825e-338e0a6aff83.jpg?aki_policy=x_large,27,-96.61785,33.20132,206.765,House,Entire home/apt,https://www.airbnb.com/rooms/20882602,1,McKinney
40754247,10.0,62,1.0,Your private room,1,1,https://a0.muscache.com/im/pictures/8ffadb9f-68f6-4c87-97b8-63f98d4fad99.jpg?aki_policy=x_large,2,-96.73164,33.14163,30.2857,House,Private room,https://www.airbnb.com/rooms/40754247,1,McKinney
28185463,9.6,317,1.0,"Mckinney, TX Queen Anne Cottage (built in 1904)",1,2,https://a0.muscache.com/im/pictures/53ca0d5f-3554-4342-a7a4-adf5a1836b4b.jpg?aki_policy=x_large,88,-96.62317,33.19982,36.3827,Cottage,Private room,https://www.airbnb.com/rooms/28185463,1,McKinney
33597867,10.0,147,1.0,Quiet McKinney Neighborhood,1,1,https://a0.muscache.com/im/pictures/6261071a-573c-49db-b830-0a586a3ee9ee.jpg?aki_policy=x_large,2,-96.65534,33.20146,46.6143,House,Private room,https://www.airbnb.com/rooms/33597867,1,McKinney
12024083,10.0,258,1.5,"Calm, comfortable, and clean",1,2,https://a0.muscache.com/im/pictures/936094f2-b39b-4c9b-b4fa-6bcb47be4f59.jpg?aki_policy=x_large,106,-96.65833,33.20563,66.18,House,Private room,https://www.airbnb.com/rooms/12024083,1,McKinney
1000791942,10.0,327,3.5,Fantastic 1918 Farm House on 2 acres - completely restored & remodeled. Upscale!,4,12,https://odis.homeaway.com/odis/listing/c8430718-3a07-4bf3-9d08-512d81ca797a.c10.jpg,93,-96.6280663,33.1539212,335.857,house,Entire home/apt,https://www.airbnb.com/rooms/1000791942,1,McKinney
37751686,9.5,90,2.0,"Quiet Near park,lake,movie ,Hwy,Down T. Mckinney.",3,6,https://a0.muscache.com/im/pictures/c17797b7-0a2f-4950-a5e5-64f892701893.jpg?aki_policy=x_large,26,-96.6268,33.18701,147.2,House,Entire home/apt,https://www.airbnb.com/rooms/37751686,1,McKinney
43959818,,31,1.0,Private Queen Bedroom/Bath Female Only Guest Space,1,1,https://a0.muscache.com/im/pictures/2e5b0caf-2e00-4fa7-9599-82361d846d94.jpg?aki_policy=x_large,0,-96.72428,33.2071,100.0,House,Private room,https://www.airbnb.com/rooms/43959818,1,McKinney
18192642,9.5,245,1.0,Great home to stay/relax,1,2,https://a0.muscache.com/im/pictures/f80b211a-267c-41cf-9da6-65894dfeae23.jpg?aki_policy=x_large,85,-96.7425,33.1915,38.7254,House,Private room,https://www.airbnb.com/rooms/18192642,1,McKinney
37316174,9.8,278,1.0,"""The Northwestern"" Cozy, modern, downtown getaway",3,6,https://a0.muscache.com/im/pictures/dd6d0889-bf5f-44c7-b905-bf2c7df74333.jpg?aki_policy=x_large,40,-96.61999,33.20393,166.146,House,Entire home/apt,https://www.airbnb.com/rooms/37316174,1,McKinney
39971642,,245,1.0,Attractive airbnb home near Allen Outlet mall,1,2,https://a0.muscache.com/im/pictures/89d6a45c-6ac3-4315-872f-240d0a012bef.jpg?aki_policy=x_large,0,-96.70245,33.1494,164.103,House,Private room,https://www.airbnb.com/rooms/39971642,1,McKinney
43910046,10.0,77,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/b5b39712-c19f-4e60-90ad-fe5f816122d9.jpg?aki_policy=x_large,1,-96.71876,33.1385,123.535,Serviced apartment,Entire home/apt,https://www.airbnb.com/rooms/43910046,1,McKinney
20710927,9.8,198,1.0,Private 2nd Floor (Two Bed Rooms & Movie Room),2,4,https://a0.muscache.com/im/pictures/afad7cb8-40f2-4cef-b864-c046fbdcb5e6.jpg?aki_policy=x_large,50,-96.68399,33.15931,59.0,House,Private room,https://www.airbnb.com/rooms/20710927,1,McKinney
42192855,6.8,167,1.0,Meditation In McKinney,1,3,https://a0.muscache.com/im/pictures/d2ceabee-7cd3-4df5-885d-0b21704c5ed2.jpg?aki_policy=x_large,5,-96.70193,33.15702,86.2787,Apartment,Entire home/apt,https://www.airbnb.com/rooms/42192855,1,McKinney
1003292695,10.0,274,4.0,Right in the Heart of Historic Downtown McKinney,4,10,https://odis.homeaway.com/odis/listing/b3ee41c3-d2f6-4fda-8c1a-97e936d9bdf5.c10.jpg,2,-96.6269668,33.1990648,744.737,house,Entire home/apt,https://www.airbnb.com/rooms/1003292695,1,McKinney
41154105,9.7,146,1.0,Perfect Santuary- Private Room- King bed-Nr 380&75,1,2,https://a0.muscache.com/im/pictures/8ec1e719-829c-4ee4-bcea-f249843e7106.jpg?aki_policy=x_large,7,-96.68267,33.20813,42.5507,House,Private room,https://www.airbnb.com/rooms/41154105,1,McKinney
46009860,,31,1.0,Tiny house at Gold Farm,0,2,https://a0.muscache.com/im/pictures/35cccd08-ea28-4431-bc2c-08dd5f492953.jpg?aki_policy=x_large,0,-96.60964,33.13612,114.0,Tiny house,Entire home/apt,https://www.airbnb.com/rooms/46009860,1,McKinney
39392797,10.0,274,2.0,Entire home in quiet McKinney neighborhood!,3,7,https://a0.muscache.com/im/pictures/278e62f8-fb25-4f8c-a499-31f7a0f07c58.jpg?aki_policy=x_large,15,-96.68481,33.15152,126.024,House,Entire home/apt,https://www.airbnb.com/rooms/39392797,1,McKinney
1003332733,10.0,152,2.5,Gorgeous 1915 country FARMHOUSE 4400 sq ft near everything w huge living space,5,12,https://odis.homeaway.com/odis/listing/363a41be-0855-47c4-b9b1-4acdc4d2c27b.c10.jpg,4,-96.68310893,33.27380719,445.0,Farmhouse,Entire home/apt,https://www.airbnb.com/rooms/1003332733,1,McKinney
44308502,10.0,110,2.0,The Blue Cactus in Downtown McKinney,3,10,https://a0.muscache.com/im/pictures/37301d67-91f8-4f4c-9b9a-c133b2cbd0f3.jpg?aki_policy=x_large,13,-96.62119,33.21118,197.03,House,Entire home/apt,https://www.airbnb.com/rooms/44308502,1,McKinney
38660382,9.7,316,1.0,PIPER * Cozy * Private Apt. * Squeaky Clean!!!,1,4,https://a0.muscache.com/im/pictures/42b79873-66a4-4bc1-9386-117a4eed90f6.jpg?aki_policy=x_large,32,-96.74509,33.20535,63.8408,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38660382,1,McKinney
1004215115,8.0,153,2.0,Beautiful 3 bedroom house with internet close to downtown,3,8,https://odis.homeaway.com/odis/listing/314203c3-f6ff-4764-b71e-d261beb606d4.c10.jpg,4,-96.6412391,33.1923861,200.0,house,Entire home/apt,https://www.airbnb.com/rooms/1004215115,1,McKinney
39673101,,83,2.0,Meadow Retreat,3,8,https://a0.muscache.com/im/pictures/9ec340c3-fa8a-4f48-870e-b96101b20624.jpg?aki_policy=x_large,0,-96.53726,33.16266,151.667,House,Entire home/apt,https://www.airbnb.com/rooms/39673101,1,McKinney
44588044,10.0,92,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/135e1bf9-3385-4c1d-83ad-91cdcab23cd7.jpg?aki_policy=x_large,4,-96.71717,33.13976,138.299,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44588044,1,McKinney
32894349,,31,1.0,"Cozy Private Room. Clean, Safe and Quiet area",1,2,https://a0.muscache.com/im/pictures/466ea561-bf57-468f-9e3c-9690fea1ec95.jpg?aki_policy=x_large,0,-96.68395,33.24689,80.0,House,Private room,https://www.airbnb.com/rooms/32894349,1,McKinney
26106388,9.9,122,1.0,It’s Golden,2,4,https://a0.muscache.com/im/pictures/c94f101e-71be-42fd-9881-5a7b6bcb1978.jpg?aki_policy=x_large,44,-96.61485,33.20073,125.0,House,Entire home/apt,https://www.airbnb.com/rooms/26106388,1,McKinney
44035606,,31,4.0,New Townhome 3bed/4bath next to TCP Gold Course,3,12,https://a0.muscache.com/im/pictures/7f8e3223-026c-488f-a30d-3df040c9894f.jpg?aki_policy=x_large,0,-96.71444,33.14723,2600.0,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/44035606,1,McKinney
40793703,10.0,175,1.5,Cozy Queen room on 2nd floor,1,2,https://a0.muscache.com/im/pictures/08e7f450-2e9e-4a9f-8fa1-12a4f3b1ffb3.jpg?aki_policy=x_large,5,-96.70399,33.14991,38.0,House,Private room,https://www.airbnb.com/rooms/40793703,1,McKinney
44909237,,31,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/a9a86b7a-6098-441e-ac72-bf4798a036e8.jpg?aki_policy=x_large,0,-96.71683,33.13985,137.625,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44909237,1,McKinney
25356517,10.0,122,1.0,"The Sanctuary House at McKinney, TX 1 Bedroom B/S",1,1,https://a0.muscache.com/im/pictures/883a0eb0-e993-4116-b9dd-f97228f5109c.jpg?aki_policy=x_large,7,-96.69685,33.17578,43.2143,House,Private room,https://www.airbnb.com/rooms/25356517,1,McKinney
11928561,8.0,60,1.5,"Private room in spacious, lovely home!",1,2,https://a0.muscache.com/im/pictures/b9a23373-454f-488e-8b99-15c9a610398e.jpg?aki_policy=x_large,1,-96.65864,33.22213,140.0,House,Private room,https://www.airbnb.com/rooms/11928561,1,McKinney
29460852,10.0,128,1.0,Clean New 1BR in a quite safe Neighborhood,1,2,https://a0.muscache.com/im/pictures/e341b1d5-694a-44e6-82d9-c4bf0acfaa37.jpg?aki_policy=x_large,9,-96.75081,33.2085,41.1029,House,Private room,https://www.airbnb.com/rooms/29460852,1,McKinney
29474166,10.0,182,1.0,"❤️Clean, Quiet Room B w/ SmartTV & WiFi❤️",1,2,https://a0.muscache.com/im/pictures/8c62863e-7fa3-4d8d-807f-5357ed865c54.jpg?aki_policy=x_large,11,-96.75671,33.19519,38.1295,House,Private room,https://www.airbnb.com/rooms/29474166,1,McKinney
18104270,9.5,227,2.0,Family Friendly Craftsman Near Historic Downtown,4,8,https://a0.muscache.com/im/pictures/50803057-3f9c-4f06-a46c-71141e4cffc3.jpg?aki_policy=x_large,103,-96.62001,33.19409,183.91,House,Entire home/apt,https://www.airbnb.com/rooms/18104270,1,McKinney
43952543,9.0,64,2.0,Texas Corporate Housing Solutions Professional Apt,3,7,https://a0.muscache.com/im/pictures/160299ee-ab41-4936-99ab-af7ab0f50b60.jpg?aki_policy=x_large,4,-96.71841,33.1399,180.083,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43952543,1,McKinney
32895242,9.1,169,1.0,Craig Ranch | Corporate | Delightful 1BR apartment,1,2,https://a0.muscache.com/im/pictures/7d62aeec-c347-4f96-8f17-5193f2dabe3d.jpg?aki_policy=x_large,7,-96.70997,33.13779,117.194,Apartment,Entire home/apt,https://www.airbnb.com/rooms/32895242,1,McKinney
29708304,9.4,268,1.0,|| Blue Bungalow || Adorable Downtown McKinney,2,6,https://a0.muscache.com/im/pictures/b8341c42-4edb-4176-b906-49af7fa3ddc5.jpg?aki_policy=x_large,90,-96.62234,33.19935,169.391,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/29708304,1,McKinney
45738463,,31,2.0,Texas Corporate Housing Solutions Professional Apt,3,7,https://a0.muscache.com/im/pictures/7b54b74f-af40-4435-b213-82ab5a4f6fe7.jpg?aki_policy=x_large,0,-96.71857,33.13844,185.422,Apartment,Entire home/apt,https://www.airbnb.com/rooms/45738463,1,McKinney
42912790,8.7,53,2.5,"Quiet, Relaxed Farm Stay Getaway in McKinney Texas",2,10,https://a0.muscache.com/im/pictures/85c9e60c-6a1f-4aa0-b0b1-fac23391207d.jpg?aki_policy=x_large,3,-96.58178,33.22374,211.5,Farm stay,Entire home/apt,https://www.airbnb.com/rooms/42912790,1,McKinney
26846978,9.8,251,2.0,A home away from home,4,10,https://a0.muscache.com/im/pictures/89bf75ca-a670-4e48-b944-e91e8d1e75ad.jpg?aki_policy=x_large,40,-96.64414,33.2291,247.596,House,Entire home/apt,https://www.airbnb.com/rooms/26846978,1,McKinney
37087082,9.8,101,2.0,"Beautiful single story house, deck, pool & spa",3,6,https://a0.muscache.com/im/pictures/94c93b27-9241-4958-92b2-7132bb313c64.jpg?aki_policy=x_large,30,-96.65555,33.1767,151.024,House,Entire home/apt,https://www.airbnb.com/rooms/37087082,1,McKinney
43818323,9.8,92,2.5,Entire New Built Townhouse . Fully furnished 3 BR,3,7,https://a0.muscache.com/im/pictures/9a665b14-bf5d-4422-96c6-18bb42440f11.jpg?aki_policy=x_large,10,-96.64313,33.20974,152.533,Condominium,Entire home/apt,https://www.airbnb.com/rooms/43818323,1,McKinney
29791321,9.3,24,1.0,Bluebonnet,0,5,https://a0.muscache.com/im/pictures/e6aa5cc8-f379-4e1d-aa6a-fdc899cc54e7.jpg?aki_policy=x_large,17,-96.62346,33.20658,115.071,Apartment,Entire home/apt,https://www.airbnb.com/rooms/29791321,1,McKinney
1003893098,10.0,181,1.0,The Rustic Farm House with a Touch of Modern Charm sits on 79 acres.,2,6,https://odis.homeaway.com/odis/listing/79c34c9b-e4c4-4bd9-9389-d85219e67559.c10.jpg,8,-96.5881550912933,33.2280037105877,152.941,Farmhouse,Entire home/apt,https://www.airbnb.com/rooms/1003893098,1,McKinney
39483147,10.0,257,1.5,"Large, Pristine Qn room in new subdivision",1,3,https://a0.muscache.com/im/pictures/4de10918-9e1c-4511-a2c9-47247602a9f6.jpg?aki_policy=x_large,9,-96.70499,33.15087,45.6782,House,Private room,https://www.airbnb.com/rooms/39483147,1,McKinney
42344933,10.0,215,1.0,McKinney Luxury Stonebridge Ranch - Entire Space,2,4,https://a0.muscache.com/im/pictures/cb2a0fda-f9e1-45b6-9dda-5cb182930b36.jpg?aki_policy=x_large,3,-96.72949,33.18127,164.141,Serviced apartment,Entire home/apt,https://www.airbnb.com/rooms/42344933,1,McKinney
27992947,10.0,30,2.0,Country Retreat - Sand Creek Farm,3,8,https://a0.muscache.com/im/pictures/544f84dd-5222-49b1-bc9b-202b7bcf24f8.jpg?aki_policy=x_large,3,-96.64259,33.28912,197.778,Farm stay,Entire home/apt,https://www.airbnb.com/rooms/27992947,1,McKinney
38881652,9.3,92,1.0,Sunnyside Time to Sleep and Relax,1,2,https://a0.muscache.com/im/pictures/8855acc4-9c2d-49e5-a88a-4248a90f0fbf.jpg?aki_policy=x_large,3,-96.66771,33.1607,53.5714,House,Private room,https://www.airbnb.com/rooms/38881652,1,McKinney
43813764,10.0,70,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/32bcb706-dbcb-43e8-aa96-2f1024a8ee74.jpg?aki_policy=x_large,5,-96.71778,33.13867,139.907,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43813764,1,McKinney
17400415,9.0,131,2.0,Holly House in Historic McKinney Texas,3,8,https://a0.muscache.com/im/pictures/cef7d5af-751e-4910-be92-b1be45bc3cb1.jpg?aki_policy=x_large,28,-96.61762,33.19423,153.438,House,Entire home/apt,https://www.airbnb.com/rooms/17400415,1,McKinney
44084702,10.0,122,1.0,Texas Corporate Housing Solutions Professional Apt,1,3,https://a0.muscache.com/im/pictures/e4aad79d-e8e8-420a-abcf-988ec47cbd57.jpg?aki_policy=x_large,6,-96.71738,33.13822,100.108,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44084702,1,McKinney
18370609,9.3,67,1.0,Basic room at Country quiet peaceful farm,1,1,https://a0.muscache.com/im/pictures/d503890c-6780-46b3-9d26-ce0e5e94f18e.jpg?aki_policy=x_large,11,-96.55723,33.14614,31.7742,House,Private room,https://www.airbnb.com/rooms/18370609,1,McKinney
6413175,9.7,60,2.0,"Relaxation Stay, Sauna, Pool Table",3,5,https://a0.muscache.com/im/pictures/09ce626e-e7e4-469a-98a2-266a73d9dde8.jpg?aki_policy=x_large,36,-96.64474,33.1949,279.273,House,Entire home/apt,https://www.airbnb.com/rooms/6413175,1,McKinney
1676165,9.9,109,1.0,Studio G in McKinney TX,0,3,https://a0.muscache.com/im/pictures/65857215/28bc15e2_original.jpg?aki_policy=x_large,118,-96.60078,33.16024,85.0,House,Entire home/apt,https://www.airbnb.com/rooms/1676165,1,McKinney
34781060,10.0,237,1.0,McKinney Garden House your Historic District Oasis,1,3,https://a0.muscache.com/im/pictures/900a901f-3feb-4025-b94e-6452f537e0d4.jpg?aki_policy=x_large,47,-96.62263,33.19526,91.9062,House,Entire home/apt,https://www.airbnb.com/rooms/34781060,1,McKinney
40234554,6.5,187,1.0,Small Private Room,1,1,https://a0.muscache.com/im/pictures/b491d58d-d6cd-4515-9a2f-c63ec565f85c.jpg?aki_policy=x_large,4,-96.71977,33.20963,22.4022,House,Private room,https://www.airbnb.com/rooms/40234554,1,McKinney
2571190,10.0,177,2.0,''Mockingbird House'' in Historic District,2,6,https://a0.muscache.com/im/pictures/0b65b981-1fb9-4d9c-80e9-613528f5d3e4.jpg?aki_policy=x_large,167,-96.61963,33.20465,97.3049,House,Entire home/apt,https://www.airbnb.com/rooms/2571190,1,McKinney
45144845,,31,2.0,Charming Farm House In The City Limits,4,10,https://a0.muscache.com/im/pictures/271b3a68-9f8e-46ec-bedc-81c7ac66ec04.jpg?aki_policy=x_large,0,-96.61923,33.26041,270.0,Cottage,Entire home/apt,https://www.airbnb.com/rooms/45144845,1,McKinney
29116576,9.8,164,1.0,Bluebird Cottage & Café 1,1,4,https://a0.muscache.com/im/pictures/adfaa655-9108-4a83-8a99-e7afacc994b9.jpg?aki_policy=x_large,104,-96.68087,33.25518,60.1667,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/29116576,1,McKinney
39951142,,31,1.0,Quiet nice house in modern neighborhood,1,4,https://a0.muscache.com/im/pictures/971d9b88-5f8a-49ce-9783-7aefa9d8a3f7.jpg?aki_policy=x_large,0,-96.75026,33.1956,130.0,House,Entire home/apt,https://www.airbnb.com/rooms/39951142,1,McKinney
45616760,,22,2.5,Charming Cottage Home with a POOL/SPA,4,7,https://a0.muscache.com/im/pictures/927e415e-31b8-4691-9270-f837fb532198.jpg?aki_policy=x_large,0,-96.64812,33.19497,285.0,House,Entire home/apt,https://www.airbnb.com/rooms/45616760,1,McKinney
29430328,10.0,364,1.0,The Magical Magnolia - POOL & Breakfast Included!,1,2,https://a0.muscache.com/im/pictures/88288f65-21da-4cf4-a8ec-e303b24791dc.jpg?aki_policy=x_large,37,-96.62595,33.19985,177.197,Bed and breakfast,Private room,https://www.airbnb.com/rooms/29430328,1,McKinney
43638894,9.5,91,2.0,The Grey Stay - Downtown - Breakfast Offered,3,10,https://a0.muscache.com/im/pictures/116c4757-12f0-464d-b231-6801854c868f.jpg?aki_policy=x_large,8,-96.62324,33.20668,170.8,House,Entire home/apt,https://www.airbnb.com/rooms/43638894,1,McKinney
24395315,10.0,326,1.0,Historic Downtown McKinney - 1 BR Guest Apartment,1,2,https://a0.muscache.com/im/pictures/00e09fbf-2d8b-401d-868e-587293b42e82.jpg?aki_policy=x_large,148,-96.619,33.206,86.0009,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/24395315,1,McKinney
6015601,9.9,338,1.0,2 Bedroom Suite on 2 Acre Homesite,2,4,https://a0.muscache.com/im/pictures/4fc8fb02-2de6-4c8e-b402-b5fe5762416d.jpg?aki_policy=x_large,327,-96.72528,33.22548,106.522,Guest suite,Entire home/apt,https://www.airbnb.com/rooms/6015601,1,McKinney
