airbnb_property_id,rating,days_available,bathrooms,title,bedrooms,accommodates,img_cover,reviews,longitude,latitude,adr,property_type,room_type,airbnb_url,active_listing,market
22903647,9.9,111,2.0,Getaway Cottage - Perfect -Listed Historic Home,2,4,https://a0.muscache.com/im/pictures/5acfd5ae-e144-4995-a40d-aa9f94dd9915.jpg?aki_policy=x_large,35,-96.622,33.198,138.472,House,Entire home/apt,https://www.airbnb.com/rooms/22903647,1,McKinney
23107804,10.0,354,1.0,Getaway Cottage - Perfect - Complete Privacy,1,2,https://a0.muscache.com/im/pictures/0e6407fb-d6ab-4c4e-b104-06686baf6efa.jpg?aki_policy=x_large,10,-96.622,33.198,58.7201,House,Private room,https://www.airbnb.com/rooms/23107804,1,McKinney
44573555,9.3,67,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/6392f3ad-fa47-43ed-a967-f3174fb59918.jpg?aki_policy=x_large,3,-96.71712,33.1403,115.222,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44573555,1,McKinney
9257409,9.9,268,1.0,Garage apartment on 2 acre homesite,1,4,https://a0.muscache.com/im/pictures/dd308e58-498c-405c-9500-7ce4be5f00ae.jpg?aki_policy=x_large,279,-96.72664,33.2249,88.4598,Guest suite,Entire home/apt,https://www.airbnb.com/rooms/9257409,1,McKinney
43640778,,12,4.5,"Single Story, Mini Oasis, Executive-Style Home",4,8,https://a0.muscache.com/im/pictures/e98405d3-f2a9-49fa-aaf8-09e6b164a470.jpg?aki_policy=x_large,0,-96.70168,33.20829,322.5,House,Entire home/apt,https://www.airbnb.com/rooms/43640778,1,McKinney
16573953,9.3,131,1.0,Neat Suite,0,5,https://a0.muscache.com/im/pictures/936fc75b-905a-466e-bcd3-72994b9b63c0.jpg?aki_policy=x_large,72,-96.61916,33.20898,109.581,Apartment,Entire home/apt,https://www.airbnb.com/rooms/16573953,1,McKinney
38584793,9.8,257,2.5,Beautiful updated Historic home downtown Mckinney,3,8,https://a0.muscache.com/im/pictures/2b5790d0-594a-41fb-b127-d6721eee9e81.jpg?aki_policy=x_large,47,-96.62266,33.19635,205.671,House,Entire home/apt,https://www.airbnb.com/rooms/38584793,1,McKinney
25374837,9.8,324,1.0,Historic Hideaway & Library,1,4,https://a0.muscache.com/im/pictures/bb8f05f2-0e7d-487a-8e8c-e7bf42a8f1a6.jpg?aki_policy=x_large,9,-96.62782,33.19854,191.804,Bed and breakfast,Private room,https://www.airbnb.com/rooms/25374837,1,McKinney
40234865,10.0,127,1.0,Medium Private Room,1,1,https://a0.muscache.com/im/pictures/e0397df6-8b3e-43fd-aa2e-93aad059ca0e.jpg?aki_policy=x_large,1,-96.71865,33.21007,26.4434,House,Private room,https://www.airbnb.com/rooms/40234865,1,McKinney
44776879,10.0,36,1.0,"Modern Cottage in Historic McKinney, Texas",2,5,https://a0.muscache.com/im/pictures/b70be62a-a037-4c55-b4fa-92b2f949e809.jpg?aki_policy=x_large,8,-96.61637,33.19145,164.393,House,Entire home/apt,https://www.airbnb.com/rooms/44776879,1,McKinney
26215293,10.0,69,1.0,Mckinney Tx. Private rooms! Great location! 121&75,2,6,https://a0.muscache.com/im/pictures/2ded3582-b12e-4705-8f7d-6e12f8f93be2.jpg?aki_policy=x_large,35,-96.68649,33.15034,44.8965,House,Private room,https://www.airbnb.com/rooms/26215293,1,McKinney
39901696,9.8,293,2.0,The Emerald Cliff--❤️ of Downtown McKinney,3,8,https://a0.muscache.com/im/pictures/23548011-3125-4786-bc7c-13d1869327fe.jpg?aki_policy=x_large,51,-96.62262,33.19319,185.118,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/39901696,1,McKinney
37966132,9.9,239,1.0,April Skies **Historic Downtown McKinney Cottage**,3,6,https://a0.muscache.com/im/pictures/9d406df1-e856-4a40-bbe7-f78dc6fa3afe.jpg?aki_policy=x_large,42,-96.62149,33.20614,182.993,Cottage,Entire home/apt,https://www.airbnb.com/rooms/37966132,1,McKinney
32895490,9.0,226,1.0,Craig Ranch|Corporate|Delightful 1BR apartment,1,2,https://a0.muscache.com/im/pictures/d95ec0cc-d1b7-4039-8268-4d028d64f053.jpg?aki_policy=x_large,4,-96.7116,33.13789,106.26,Apartment,Entire home/apt,https://www.airbnb.com/rooms/32895490,1,McKinney
1001896681,0.0,19,2.0,McKinney Oaks - Fully Furnished 30+ Days,3,8,https://odis.homeaway.com/odis/listing/0dee9c53-7d81-4702-ae7e-f9af3b8b906e.c10.jpg,0,-96.6283947,33.1780328,180.714,house,Entire home/apt,https://www.airbnb.com/rooms/1001896681,1,McKinney
38781875,9.7,365,2.5,Wedding & Wine Country Home Near Event Centers,3,12,https://a0.muscache.com/im/pictures/79ecd8b7-8657-4c6e-9799-7798d9026736.jpg?aki_policy=x_large,31,-96.65714,33.29254,180.164,House,Entire home/apt,https://www.airbnb.com/rooms/38781875,1,McKinney
18238756,9.6,84,2.0,The Whole Building,0,11,https://a0.muscache.com/im/pictures/5371e7ce-d629-4436-91c4-7121527181de.jpg?aki_policy=x_large,23,-96.61897,33.20893,201.703,House,Entire home/apt,https://www.airbnb.com/rooms/18238756,1,McKinney
37569142,10.0,235,2.0,"New, Modern Luxury Retreat! Great location off 121",3,10,https://a0.muscache.com/im/pictures/3851b96b-00a6-4b12-8c89-b38a28380e0f.jpg?aki_policy=x_large,17,-96.70221,33.15514,216.608,House,Entire home/apt,https://www.airbnb.com/rooms/37569142,1,McKinney
23731620,10.0,366,1.0,An Enchanting Retreat,1,3,https://a0.muscache.com/im/pictures/0f0593bd-c782-49f3-a24b-e63406fec444.jpg?aki_policy=x_large,3,-96.62788,33.19826,198.741,Bed and breakfast,Private room,https://www.airbnb.com/rooms/23731620,1,McKinney
30465034,9.9,200,3.0,Spacious Cottage in Heart of Historic District,3,8,https://a0.muscache.com/im/pictures/85b0457b-98d4-4ec9-b1e2-1384cefa907d.jpg?aki_policy=x_large,39,-96.62205,33.20106,242.667,Cottage,Entire home/apt,https://www.airbnb.com/rooms/30465034,1,McKinney
43743221,9.9,146,1.0,"Unique, Serene, Escape: ""The Loft @ Hangar 309""",1,4,https://a0.muscache.com/im/pictures/miso/Hosting-43743221/original/bc5b4fd3-0cc6-43e8-aa63-be84415a9cf7.jpeg?aki_policy=x_large,21,-96.74145,33.20692,118.414,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43743221,1,McKinney
15042410,9.8,91,1.0,Sunny Guesthouse in Historic Downtown McKinney,1,2,https://a0.muscache.com/im/pictures/b580c349-889b-4c80-a5b4-bc2b38e374d9.jpg?aki_policy=x_large,90,-96.62508,33.19829,79.8064,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/15042410,1,McKinney
42709777,10.0,37,1.0,The Executive at The Sanctuary House McKinney TX.,1,2,https://a0.muscache.com/im/pictures/b891ef3b-1c57-4995-a8f6-504f9154e8d7.jpg?aki_policy=x_large,1,-96.69518,33.1767,42.0,Villa,Private room,https://www.airbnb.com/rooms/42709777,1,McKinney
44276942,10.0,93,1.0,Texas Corporate Housing Solutions Professional Apt,1,3,https://a0.muscache.com/im/pictures/660a8ddb-5cee-4316-973c-766fdc5f7b3c.jpg?aki_policy=x_large,1,-96.71831,33.13815,105.781,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44276942,1,McKinney
1003893090,10.0,190,1.0,Complete Privacy - 5 min walk to McKinney Historic Sq. You can spend a whole day,1,2,https://media.vrbo.com/lodging/43000000/42350000/42341000/42340972/180-29a2cf61.c10.jpg,14,-96.6216871,33.1982312,54.6429,house,Entire home/apt,https://www.airbnb.com/rooms/1003893090,1,McKinney
36663448,10.0,289,2.0,Historic Downtown McKinney Yellow Bungalow,2,5,https://a0.muscache.com/im/pictures/724167b4-a85b-43b1-b7eb-2d7207ef4cc4.jpg?aki_policy=x_large,7,-96.622,33.197,190.393,House,Entire home/apt,https://www.airbnb.com/rooms/36663448,1,McKinney
43388684,9.3,83,1.0,"Quiet Area, Completely Sanitized, Free Parking",1,2,https://a0.muscache.com/im/pictures/09a5f788-d91f-4cc3-8263-7462ebe4be6a.jpg?aki_policy=x_large,6,-96.70037,33.15703,92.1265,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43388684,1,McKinney
43653547,,31,1.0,Cottage in the country within city limits,0,2,https://a0.muscache.com/im/pictures/miso/Hosting-43653547/original/e69e3a0d-4afa-4170-9390-3babe6f40cc4.jpeg?aki_policy=x_large,0,-96.61749,33.26031,66.9048,Cottage,Entire home/apt,https://www.airbnb.com/rooms/43653547,1,McKinney
8906112,9.8,329,1.0,Airstream Vintage Travel Trailer,1,4,https://a0.muscache.com/im/pictures/14b4bad2-4309-4d61-a988-75bcf24b2614.jpg?aki_policy=x_large,202,-96.62871,33.19465,54.2258,Camper/rv,Shared room,https://www.airbnb.com/rooms/8906112,1,McKinney
33768022,10.0,69,1.0,"Arts and craft home, walk to the Square!",2,2,https://a0.muscache.com/im/pictures/f965e8be-9537-495b-b68e-bf02c1e14731.jpg?aki_policy=x_large,18,-96.61999,33.19805,50.0208,Bed and breakfast,Private room,https://www.airbnb.com/rooms/33768022,1,McKinney
40920739,10.0,305,2.5,Beautiful Luxury Furnished 3 BR Townhome-Mckinney,3,6,https://a0.muscache.com/im/pictures/2c6f08be-cc4b-4539-be47-282a1b0f357a.jpg?aki_policy=x_large,3,-96.70344,33.1538,158.104,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/40920739,1,McKinney
43842577,10.0,60,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/7294e090-af48-404a-81af-12a1382d936a.jpg?aki_policy=x_large,1,-96.71763,33.13857,136.375,Serviced apartment,Entire home/apt,https://www.airbnb.com/rooms/43842577,1,McKinney
38868831,9.4,249,1.0,DIAMOND * 1 Bedroom Apt. * COZY!!!,1,2,https://a0.muscache.com/im/pictures/f29301b3-d044-4f39-b2fa-1fcfb03df8d9.jpg?aki_policy=x_large,26,-96.74385,33.2053,53.3445,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38868831,1,McKinney
27612696,10.0,145,1.0,"Clean, quiet, private room in frisco home (D)",1,1,https://a0.muscache.com/im/pictures/58a6d66f-4748-44a6-ab8d-78e565a03c9b.jpg?aki_policy=x_large,8,-96.76612,33.19456,55.0,House,Private room,https://www.airbnb.com/rooms/27612696,1,McKinney
33496101,9.4,201,1.0,Bluebird Cottage & Café 2 (entire 2 bedroom suite),2,7,https://a0.muscache.com/im/pictures/f585b0cc-4ac9-4121-b1df-eac686a6f771.jpg?aki_policy=x_large,14,-96.6795,33.25442,77.7987,Guest suite,Entire home/apt,https://www.airbnb.com/rooms/33496101,1,McKinney
26453960,10.0,72,1.0,Furnished Room in Peaceful Frisco/McKinney Home,1,1,https://a0.muscache.com/im/pictures/2739883d-c7c8-416e-9221-4c230b7f7b04.jpg?aki_policy=x_large,4,-96.7173,33.153,49.2647,House,Private room,https://www.airbnb.com/rooms/26453960,1,McKinney
29543208,10.0,169,1.0,❤️Quiet 2bed 1 PRIVATE Bath w/ Smart TVs & Wifi❤️,2,4,https://a0.muscache.com/im/pictures/066ce8a4-069f-4521-a9fe-7cfb997f2742.jpg?aki_policy=x_large,2,-96.75581,33.19568,82.4351,House,Private room,https://www.airbnb.com/rooms/29543208,1,McKinney
18249443,9.9,350,4.5,Runge Range Holiday Home in the heart of McKinney,4,12,https://a0.muscache.com/im/pictures/635d795a-aed2-42ad-a9e5-706271a831be.jpg?aki_policy=x_large,128,-96.62752,33.19796,348.713,House,Entire home/apt,https://www.airbnb.com/rooms/18249443,1,McKinney
39181551,10.0,169,1.0,BP''s Place,1,1,https://a0.muscache.com/im/pictures/856fa001-fa3c-43a3-8dad-c36bfdbf684f.jpg?aki_policy=x_large,4,-96.66914,33.18557,40.7442,House,Shared room,https://www.airbnb.com/rooms/39181551,1,McKinney
31616718,10.0,22,1.0,Rest Easy in the Suburbs,1,1,https://a0.muscache.com/im/pictures/603e8ec7-23b6-403c-bd8b-33c689f0e101.jpg?aki_policy=x_large,4,-96.62981,33.21171,35.0,House,Private room,https://www.airbnb.com/rooms/31616718,1,McKinney
1003883832,0.0,145,2.0,3 Bedroom / 2 Bath - Fully Furnished Home - TCH,3,6,https://odis.homeaway.com/odis/listing/5370c42f-109c-4dc9-8673-2a7cb10c04da.c10.jpg,0,-96.74651807,33.20714842,185.562,house,Entire home/apt,https://www.airbnb.com/rooms/1003883832,1,McKinney
1593947,9.9,78,1.5,Charming Cottage,1,2,https://a0.muscache.com/im/pictures/acb5081f-59ea-4b16-8bc7-e3ef1ff00107.jpg?aki_policy=x_large,77,-96.62551,33.20375,32.3519,Bungalow,Private room,https://www.airbnb.com/rooms/1593947,1,McKinney
43610935,10.0,153,3.0,Elegant Ranch House with 20 Acres of Pure Serenity,3,12,https://a0.muscache.com/im/pictures/f2ff6e0a-8e32-4f50-8930-0072d3f7bb1c.jpg?aki_policy=x_large,16,-96.66939,33.26527,548.722,Farm stay,Entire home/apt,https://www.airbnb.com/rooms/43610935,1,McKinney
16029469,9.0,110,1.0,Loft Mckinney,0,6,https://a0.muscache.com/im/pictures/2c422187-7e79-425d-b611-479d0fb95262.jpg?aki_policy=x_large,62,-96.6204,33.20767,116.632,Apartment,Entire home/apt,https://www.airbnb.com/rooms/16029469,1,McKinney
45202705,8.0,40,2.5,Quiet & Peaceful Farm Getaway Near Dallas,2,8,https://a0.muscache.com/im/pictures/a1489886-09f7-4c31-8867-b6396c825985.jpg?aki_policy=x_large,1,-96.58013,33.22237,267.25,Farm stay,Entire home/apt,https://www.airbnb.com/rooms/45202705,1,McKinney
4211181,9.7,57,1.5,Garden Gate Getaway,1,2,https://a0.muscache.com/im/pictures/f2cac820-ce90-4391-9082-9a4b53aa006c.jpg?aki_policy=x_large,52,-96.62521,33.20393,41.4286,Bungalow,Private room,https://www.airbnb.com/rooms/4211181,1,McKinney
34180528,9.9,329,1.0,Private Entrance*-Cozy home near Downtown Square,1,2,https://a0.muscache.com/im/pictures/22446bd3-36cb-4afc-955c-1b73b19dda6b.jpg?aki_policy=x_large,44,-96.62152,33.20412,41.2641,House,Private room,https://www.airbnb.com/rooms/34180528,1,McKinney
1003952917,10.0,31,2.0,Meadow Retreat- Country feel with city conveniences,3,8,https://odis.homeaway.com/odis/listing/97d8bc9d-e85a-41af-afa5-28da8671d3c8.c10.jpg,1,-96.53735124,33.16615752,110.0,house,Entire home/apt,https://www.airbnb.com/rooms/1003952917,1,McKinney
34285725,10.0,320,1.0,"The ""Love Shack 2.0"" in Historic Downtown McKinney",1,2,https://a0.muscache.com/im/pictures/73e220af-46c2-4ed3-b4ab-0cbeef76b3bc.jpg?aki_policy=x_large,173,-96.62022,33.20101,104.325,Tiny house,Entire home/apt,https://www.airbnb.com/rooms/34285725,1,McKinney
38264207,9.2,264,2.0,Vine Cottage,3,10,https://a0.muscache.com/im/pictures/2fbe9174-f6df-47a5-9e14-4bdcb792305c.jpg?aki_policy=x_large,24,-96.62187,33.19596,182.586,Cottage,Entire home/apt,https://www.airbnb.com/rooms/38264207,1,McKinney
40467155,9.2,83,2.0,Texas Gem,3,6,https://a0.muscache.com/im/pictures/c928034e-467a-49fd-878b-243a38e28284.jpg?aki_policy=x_large,5,-96.68238,33.22582,99.4375,House,Entire home/apt,https://www.airbnb.com/rooms/40467155,1,McKinney
36313351,10.0,204,1.0,Private Room/Bathroom-Business Traveler''s dream,1,2,https://a0.muscache.com/im/pictures/49ec4c3e-fe57-4c58-88bf-5b1210e2d640.jpg?aki_policy=x_large,9,-96.7317,33.18332,44.6307,Apartment,Private room,https://www.airbnb.com/rooms/36313351,1,McKinney
25459887,10.0,120,1.0,Private room with attached bathroom in Frisco,1,1,https://a0.muscache.com/im/pictures/58a6d66f-4748-44a6-ab8d-78e565a03c9b.jpg?aki_policy=x_large,11,-96.76468,33.19407,55.0,House,Private room,https://www.airbnb.com/rooms/25459887,1,McKinney
44402311,9.1,83,1.0,Clean private queen bedroom w/ private bathroom,1,2,https://a0.muscache.com/im/pictures/b1b670cd-5a6c-4cbd-b0aa-87c9179868d8.jpg?aki_policy=x_large,7,-96.72737,33.20871,44.7353,House,Private room,https://www.airbnb.com/rooms/44402311,1,McKinney
19826814,10.0,232,4.0,"Luxury Resort Mckinney Home- fun, close to all!",5,15,https://a0.muscache.com/im/pictures/57f8a946-d063-4aac-8426-87050c92a4fc.jpg?aki_policy=x_large,49,-96.6538,33.16485,833.333,House,Entire home/apt,https://www.airbnb.com/rooms/19826814,1,McKinney
33739697,10.0,161,1.0,Birdie''s Cottage in Historic McKinney,1,2,https://a0.muscache.com/im/pictures/2c62aa4b-f728-4539-8d25-f05c9706a3ea.jpg?aki_policy=x_large,23,-96.61988,33.2026,128.537,Cottage,Entire home/apt,https://www.airbnb.com/rooms/33739697,1,McKinney
44434989,10.0,47,1.0,Clean king private bedroom w/ private bathroom,1,2,https://a0.muscache.com/im/pictures/0d9da123-f970-40fc-9f10-d8ebc8f2b8fc.jpg?aki_policy=x_large,6,-96.72855,33.20937,49.6562,House,Private room,https://www.airbnb.com/rooms/44434989,1,McKinney
24809180,9.9,250,1.0,Murphy House near downtown McKinney,0,4,https://a0.muscache.com/im/pictures/9ce55944-e136-4840-a391-e0d4cbc2ca03.jpg?aki_policy=x_large,156,-96.62001,33.20615,94.6515,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/24809180,1,McKinney
27898706,9.1,354,2.5,Modern McKinney home !!,3,8,https://a0.muscache.com/im/pictures/74fd4754-3fe3-49d8-97a5-68c95286f63e.jpg?aki_policy=x_large,41,-96.68253,33.17194,115.3,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/27898706,1,McKinney
22338725,10.0,152,1.5,Spa Bth New Kit Patio Fast WiFi. Desk Rm B,1,2,https://a0.muscache.com/im/pictures/c13cb9d8-bd2a-4613-9e44-bfbc8b353a6c.jpg?aki_policy=x_large,12,-96.64827,33.22807,76.8965,House,Private room,https://www.airbnb.com/rooms/22338725,1,McKinney
27724730,10.0,232,1.0,"❤️Quiet, Clean, Comfy Room A w/ Smart TV & Wifi❤️",1,2,https://a0.muscache.com/im/pictures/fb1f08f2-5029-4d02-957d-c8f3d0216ce1.jpg?aki_policy=x_large,32,-96.75501,33.19733,38.9882,House,Private room,https://www.airbnb.com/rooms/27724730,1,McKinney
13001951,9.7,247,2.5,"McKinney Oasis, 4BDRM POOL and Pool Table",4,10,https://a0.muscache.com/im/pictures/c4b2d1eb-ec0a-44e4-8ff2-895f1dbf3571.jpg?aki_policy=x_large,100,-96.6366,33.17462,354.505,House,Entire home/apt,https://www.airbnb.com/rooms/13001951,1,McKinney
45738193,,31,1.0,Texas Corporate Housing Solutions Professional Apt,1,3,https://a0.muscache.com/im/pictures/95348ead-a980-4b29-a785-d6725eddb8b0.jpg?aki_policy=x_large,0,-96.71903,33.13903,182.0,Apartment,Entire home/apt,https://www.airbnb.com/rooms/45738193,1,McKinney
28893069,9.9,334,1.0,☆Hidden Haven☆ Peaceful Getaway | Ideal location |,1,2,https://a0.muscache.com/im/pictures/85fdbd09-f969-4376-8a52-df733b8a4b46.jpg?aki_policy=x_large,214,-96.68954,33.27595,57.6102,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/28893069,1,McKinney
37859392,9.7,363,1.0,"""LADY BUTTERBUG COTTAGE"" IN HISTORIC MCKINNEY",2,4,https://a0.muscache.com/im/pictures/ade44a78-5725-4ca7-9c8c-4b9a0b23c1fb.jpg?aki_policy=x_large,46,-96.62437,33.19121,108.106,Cottage,Entire home/apt,https://www.airbnb.com/rooms/37859392,1,McKinney
11654803,9.4,163,2.0,"""Eleanor''s Cottage""",2,8,https://a0.muscache.com/im/pictures/1c3b7c78-420a-43ae-93ee-5332efb90a69.jpg?aki_policy=x_large,72,-96.62271,33.2087,182.492,House,Entire home/apt,https://www.airbnb.com/rooms/11654803,1,McKinney
44755165,10.0,42,1.0,Perfect Place In McKinney,1,2,https://a0.muscache.com/im/pictures/84436c49-3805-46dc-944a-59c4d0c56579.jpg?aki_policy=x_large,6,-96.65267,33.16517,50.8333,House,Private room,https://www.airbnb.com/rooms/44755165,1,McKinney
44018201,,31,1.0,Blue Bonnet Room - Red Gate Inn,1,4,https://a0.muscache.com/im/pictures/794440a2-c096-4e63-b059-569049167730.jpg?aki_policy=x_large,0,-96.61712,33.20699,225.0,Bed and breakfast,Private room,https://www.airbnb.com/rooms/44018201,1,McKinney
38158469,,153,1.0,The Ultimate Glamping Experience,2,6,https://a0.muscache.com/im/pictures/54b0d5d3-38f7-433a-8610-23f774f9ec18.jpg?aki_policy=x_large,0,-96.69197,33.23809,103.645,Camper/RV,Entire home/apt,https://www.airbnb.com/rooms/38158469,1,McKinney
