airbnb_property_id,rating,days_available,bathrooms,title,bedrooms,accommodates,img_cover,reviews,longitude,latitude,adr,property_type,room_type,airbnb_url,active_listing,market
43971622,9.8,67,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/a1c8f115-28ac-4941-b56f-ca2cb2a83850.jpg?aki_policy=x_large,8,-96.71686,33.1399,144.592,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43971622,1,McKinney
31394087,9.8,215,2.5,"Fully Furnished 3 BR Townhome, North Dallas",3,8,https://a0.muscache.com/im/pictures/8f5e1eaf-b008-4f03-b91d-eb2f47d8749e.jpg?aki_policy=x_large,24,-96.68228,33.1733,126.933,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/31394087,1,McKinney
38435957,9.2,30,1.0,Private Cozy Entire Apartment in McKinney Near 380,1,2,https://a0.muscache.com/im/pictures/8d9f6337-53cb-4e1e-a8f0-e6f5ff16b2e9.jpg?aki_policy=x_large,13,-96.72948,33.20615,69.3529,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38435957,1,McKinney
29927532,10.0,289,2.5,SKYLANE * SLEEPS 14 * 3500 SQFT * REGAL!!,4,14,https://a0.muscache.com/im/pictures/a4afd72a-49d8-4ed4-88ea-282eceb0602a.jpg?aki_policy=x_large,94,-96.74349,33.20534,216.599,House,Entire home/apt,https://www.airbnb.com/rooms/29927532,1,McKinney
27001083,10.0,104,2.0,"Clean, quiet, private room in Frisco home (C)",1,1,https://a0.muscache.com/im/pictures/6ca2f1fb-008b-4444-b0ca-de7205f94c2b.jpg?aki_policy=x_large,4,-96.76437,33.1948,55.0,House,Private room,https://www.airbnb.com/rooms/27001083,1,McKinney
10657428,10.0,289,1.5,Comfy room near downtown McKinney,1,2,https://a0.muscache.com/im/pictures/7932eaad-697a-4d1e-9dd1-22204b279c4a.jpg?aki_policy=x_large,93,-96.6569,33.20578,57.9041,House,Private room,https://www.airbnb.com/rooms/10657428,1,McKinney
35517705,,108,1.0,"Private room and bath in Cozy home, Mckinney.",1,2,https://a0.muscache.com/im/pictures/df9c7b7f-2503-4fdd-bbbd-bf507ebfbe8f.jpg?aki_policy=x_large,2,-96.73834,33.19043,27.7083,House,Private room,https://www.airbnb.com/rooms/35517705,1,McKinney
41473958,10.0,171,1.0,Private Qn room with Private bathroom,1,2,https://a0.muscache.com/im/pictures/a58de68d-0138-48d2-a314-f7a74a22780b.jpg?aki_policy=x_large,7,-96.70373,33.1491,52.0814,House,Private room,https://www.airbnb.com/rooms/41473958,1,McKinney
1003133529,0.0,140,1.0,Craig Ranch | Corporate | Delightful 1BR apartment,1,2,https://odis.homeaway.com/odis/listing/4e5207c3-77be-4a5d-99fa-d0bfa34152ac.c10.jpg,0,-96.71256517,33.13955124,119.523,apartment,Entire home/apt,https://www.airbnb.com/rooms/1003133529,1,McKinney
28106195,9.8,11,1.0,Historic Hen House - Near Downtown McKinney Square,2,5,https://a0.muscache.com/im/pictures/3af7cf5b-3473-4339-afe9-1abd88334517.jpg?aki_policy=x_large,11,-96.62566,33.21246,180.111,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/28106195,1,McKinney
31763287,9.5,345,2.0,2700 Glenhaven,3,6,https://a0.muscache.com/im/pictures/28e957da-6e32-43f1-a933-e8d56dfca249.jpg?aki_policy=x_large,93,-96.64758,33.20875,131.223,House,Entire home/apt,https://www.airbnb.com/rooms/31763287,1,McKinney
27463731,9.8,107,1.0,Texas Loft,0,5,https://a0.muscache.com/im/pictures/c6cbc9cb-4b3a-4edf-84a9-621dff4b38d9.jpg?aki_policy=x_large,39,-96.62403,33.20821,111.951,Apartment,Entire home/apt,https://www.airbnb.com/rooms/27463731,1,McKinney
43527697,9.9,115,1.0,Entire Home * Country Living In The City * 2BR 1BA,2,4,https://a0.muscache.com/im/pictures/miso/Hosting-43527697/original/c25da7f9-a401-4200-bd50-ee94f269a821.jpeg?aki_policy=x_large,30,-96.74647,33.20136,73.0465,House,Entire home/apt,https://www.airbnb.com/rooms/43527697,1,McKinney
41857212,9.7,260,1.0,✨ Private Studio Long Term KITCHEN POOL GYM W&D✓,0,4,https://a0.muscache.com/im/pictures/203f7bab-5ed0-403d-ad06-3774434f1f0a.jpg?aki_policy=x_large,47,-96.70965,33.13783,88.1382,Apartment,Entire home/apt,https://www.airbnb.com/rooms/41857212,1,McKinney
43911173,10.0,97,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/ce3f04c1-d464-4c8a-94b0-372ebc0c4ea9.jpg?aki_policy=x_large,9,-96.71841,33.13825,129.159,Serviced apartment,Entire home/apt,https://www.airbnb.com/rooms/43911173,1,McKinney
44122343,10.0,123,1.0,Yellow Rose Room - Red Gate Inn,1,2,https://a0.muscache.com/im/pictures/f892b17b-3568-40df-8e15-d99d02792d16.jpg?aki_policy=x_large,2,-96.61791,33.2068,224.037,Bed and breakfast,Private room,https://www.airbnb.com/rooms/44122343,1,McKinney
45096361,9.0,56,1.0,Texas Corporate Housing Solutions Professional Apt,1,3,https://a0.muscache.com/im/pictures/27770e21-0e1f-4320-b585-278efbb06ef1.jpg?aki_policy=x_large,2,-96.71842,33.13974,109.986,Apartment,Entire home/apt,https://www.airbnb.com/rooms/45096361,1,McKinney
31054983,9.5,261,1.0,The Farm House,2,6,https://a0.muscache.com/im/pictures/3d6bafce-ef80-49b0-8354-2ee5db067d78.jpg?aki_policy=x_large,37,-96.62074,33.20929,184.789,House,Entire home/apt,https://www.airbnb.com/rooms/31054983,1,McKinney
45736769,,31,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/a975efc6-2e8e-47c9-9e50-4aa380b83fec.jpg?aki_policy=x_large,0,-96.71679,33.13811,120.909,Apartment,Entire home/apt,https://www.airbnb.com/rooms/45736769,1,McKinney
43829180,10.0,100,1.5,✨ Private Long Term W&D Kitchen Pool Gym Balcony ✓,2,6,https://a0.muscache.com/im/pictures/d2a8a124-b380-48fc-9cfa-5b11b55bc279.jpg?aki_policy=x_large,10,-96.71043,33.13741,147.959,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43829180,1,McKinney
39458711,9.8,316,2.0,McKinney Mill District Bungalow,3,6,https://a0.muscache.com/im/pictures/1011731d-b297-4327-b7c0-332ce63333ea.jpg?aki_policy=x_large,42,-96.614,33.191,137.443,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/39458711,1,McKinney
19603223,9.8,193,2.0,Handicapped Accessible Suburban Retreat,3,6,https://a0.muscache.com/im/pictures/d20c86bb-4990-4469-a89b-6ae2cc9431b6.jpg?aki_policy=x_large,96,-96.64745,33.22097,154.032,House,Entire home/apt,https://www.airbnb.com/rooms/19603223,1,McKinney
14405897,9.7,109,1.0,Cozy Room w/ Comfortable Queen Bed,1,1,https://a0.muscache.com/im/pictures/100ec5a0-3255-4cde-93d3-bb6ff9495218.jpg?aki_policy=x_large,14,-96.69501,33.1613,28.1639,House,Private room,https://www.airbnb.com/rooms/14405897,1,McKinney
1001634912,10.0,167,2.0,Family Friendly Craftsman Near Historic Downtown,4,8,https://media.vrbo.com/lodging/35000000/34010000/34004300/34004243/44aaee63.c10.jpg,7,-96.61417241,33.19361307,226.534,house,Entire home/apt,https://www.airbnb.com/rooms/1001634912,1,McKinney
41090637,10.0,217,2.0,THE NEST-CHARMING HOME 1 BLK TO DOWNTOWN MCKINNEY!,3,9,https://a0.muscache.com/im/pictures/3d5d71e2-b987-4da1-bf3c-58bf3d4ddcb6.jpg?aki_policy=x_large,15,-96.61676,33.19792,223.401,House,Entire home/apt,https://www.airbnb.com/rooms/41090637,1,McKinney
1003460425,8.0,96,1.0,Neat Suite is a downstairs studio,0,4,https://odis.homeaway.com/odis/listing/7b4e4e43-4e6b-41b0-803a-6fb776b2a1ed.c10.jpg,4,-96.62104351,33.20537477,104.882,studio,Entire home/apt,https://www.airbnb.com/rooms/1003460425,1,McKinney
1003572634,10.0,323,1.0,The Farm House sits on a large lot near downtown Mckinney,2,7,https://odis.homeaway.com/odis/listing/e1fd8afe-e201-470a-b7d1-6cea3d7a773b.c10.jpg,2,-96.61784635,33.20546442,145.885,house,Entire home/apt,https://www.airbnb.com/rooms/1003572634,1,McKinney
30673512,9.9,350,3.5,The Downtown Victorian -Historic Downtown McKinney,4,14,https://a0.muscache.com/im/pictures/00a9d9b5-7fed-4372-9955-1f9efa6ab505.jpg?aki_policy=x_large,102,-96.61714,33.19625,301.597,House,Entire home/apt,https://www.airbnb.com/rooms/30673512,1,McKinney
8862814,10.0,296,1.5,Beautiful Victorian Farmhouse with Pool,1,1,https://a0.muscache.com/im/pictures/040aa89d-5bc3-4c29-a86c-f2638aa6af87.jpg?aki_policy=x_large,126,-96.62908,33.19589,52.3655,House,Private room,https://www.airbnb.com/rooms/8862814,1,McKinney
43956544,,62,7.0,Exquisite Luxury- The Best Airbnb in America 🇺🇸,5,12,https://a0.muscache.com/im/pictures/718ce263-6443-4ec8-b22f-25bdd48f6731.jpg?aki_policy=x_large,0,-96.62312,33.14953,2199.0,House,Entire home/apt,https://www.airbnb.com/rooms/43956544,1,McKinney
25751602,10.0,111,1.0,"Clean, quiet, private room in Frisco home (B)",1,1,https://a0.muscache.com/im/pictures/6ca2f1fb-008b-4444-b0ca-de7205f94c2b.jpg?aki_policy=x_large,3,-96.76408,33.19395,52.0,House,Private room,https://www.airbnb.com/rooms/25751602,1,McKinney
44889587,9.0,92,3.5,Mckinney Home - Perfect Layout for Business Travel,3,6,https://a0.muscache.com/im/pictures/b6dfe7fe-2090-4358-b458-786ec884ab7c.jpg?aki_policy=x_large,2,-96.64768,33.15904,217.679,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/44889587,1,McKinney
22000426,9.9,256,1.0,Historic McKinney Guest Retreat (Private),1,2,https://a0.muscache.com/im/pictures/0021c63f-5446-431d-adb8-c9ccdef12e9b.jpg?aki_policy=x_large,115,-96.62411,33.19111,92.7451,Loft,Entire home/apt,https://www.airbnb.com/rooms/22000426,1,McKinney
1002831416,10.0,332,2.0,The Beautiful RoseMary Barndominium,4,12,https://media.vrbo.com/lodging/34000000/33650000/33644700/33644646/877e5e11.c10.jpg,24,-96.5892058481628,33.243786552624,585.526,barn,Entire home/apt,https://www.airbnb.com/rooms/1002831416,1,McKinney
24910997,10.0,198,2.5,Beautiful Craftsman Style Home Downtown McKinney,4,8,https://a0.muscache.com/im/pictures/d1257022-33eb-4feb-a686-40db8a60e409.jpg?aki_policy=x_large,47,-96.61816,33.20283,354.301,House,Entire home/apt,https://www.airbnb.com/rooms/24910997,1,McKinney
43876019,,26,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/54b0cd9c-c072-4d7e-8ee9-c94cfeae51b9.jpg?aki_policy=x_large,0,-96.71872,33.1404,168.429,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43876019,1,McKinney
24769913,9.7,164,1.0,Master bedroom Quiet country farm,1,2,https://a0.muscache.com/im/pictures/18ed011c-0208-44ed-b6e3-af3eaa82079a.jpg?aki_policy=x_large,27,-96.55709,33.14437,36.3426,House,Private room,https://www.airbnb.com/rooms/24769913,1,McKinney
33018313,9.9,71,2.5,"4 Bed, Private Pool, Game room, Office",3,8,https://a0.muscache.com/im/pictures/fa4c60d1-f2be-4f4c-be87-b8ca9713bb75.jpg?aki_policy=x_large,15,-96.69545,33.1543,282.281,House,Entire home/apt,https://www.airbnb.com/rooms/33018313,1,McKinney
19889584,9.9,197,2.0,The Blue Bungalow - Flea Market Decor Featured!,3,7,https://a0.muscache.com/im/pictures/cd48092b-13a4-4165-86d9-a267b6edcd14.jpg?aki_policy=x_large,119,-96.62421,33.21561,137.082,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/19889584,1,McKinney
44436079,10.0,90,1.0,Entire 1 bedroom apartment in Stonebridge,1,4,https://a0.muscache.com/im/pictures/af202866-875e-48ec-b50b-ccb4b248eb94.jpg?aki_policy=x_large,7,-96.70497,33.19873,60.2703,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44436079,1,McKinney
30696533,9.7,310,2.5,SILVER EAGLE * SLEEPS 14 * 3300 SQFT * SPACIOUS!!,3,14,https://a0.muscache.com/im/pictures/1efa26dd-4380-4b73-b00b-25c027541faa.jpg?aki_policy=x_large,89,-96.74396,33.2062,214.1,House,Entire home/apt,https://www.airbnb.com/rooms/30696533,1,McKinney
44573725,10.0,31,1.0,Texas Corporate Housing Solutions Professional Apt,1,3,https://a0.muscache.com/im/pictures/miso/Hosting-44573725/original/4173fa06-c8ed-4f6c-87b6-a1c373971cdc.jpeg?aki_policy=x_large,1,-96.71885,33.13857,101.857,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44573725,1,McKinney
23626434,10.0,2,1.0,1956 Bungalow,2,5,https://a0.muscache.com/im/pictures/df7e2c7f-2fc6-4a34-80d5-02f8804280cc.jpg?aki_policy=x_large,24,-96.62571,33.21488,95.0,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/23626434,1,McKinney
3522884,9.8,244,2.0,Remodeled - Near Downtown McKinney,3,8,https://a0.muscache.com/im/pictures/de80c036-e0df-4e20-9e52-0a37b17a0ee1.jpg?aki_policy=x_large,234,-96.64246,33.19243,137.399,House,Entire home/apt,https://www.airbnb.com/rooms/3522884,1,McKinney
17416830,10.0,31,1.0,The Mansions McKinney Apartment,1,1,https://a0.muscache.com/im/pictures/7660a6ad-db14-48a8-87b9-cdb3c03d22d0.jpg?aki_policy=x_large,1,-96.70194,33.15511,95.0,Apartment,Shared room,https://www.airbnb.com/rooms/17416830,1,McKinney
8411493,9.0,299,1.0,Home Decor from All Around theWorld,1,2,https://a0.muscache.com/im/pictures/f0c4d564-e6d8-4613-8699-18c068810397.jpg?aki_policy=x_large,3,-96.69008,33.16661,81.1628,House,Private room,https://www.airbnb.com/rooms/8411493,1,McKinney
45989173,,31,1.0,Best spot McKinney Plano Frisco,1,2,https://a0.muscache.com/im/pictures/8f04c566-b88b-4ca7-b11e-52464b994ed1.jpg?aki_policy=x_large,0,-96.69982,33.15267,55.0,Apartment,Private room,https://www.airbnb.com/rooms/45989173,1,McKinney
35637354,,66,1.0,Unwind in Serene Atmosphere,1,2,https://a0.muscache.com/im/pictures/7c107a56-90e7-475c-9fb4-d2f20676af07.jpg?aki_policy=x_large,0,-96.69743,33.15665,80.0,Apartment,Private room,https://www.airbnb.com/rooms/35637354,1,McKinney
41715300,10.0,150,1.0,Enchanted Silver Room @ Rockin D Ranch,1,2,https://a0.muscache.com/im/pictures/52d756a1-0e4f-405d-9edd-625a24e5e73e.jpg?aki_policy=x_large,1,-96.64753,33.2764,55.0,Farm stay,Private room,https://www.airbnb.com/rooms/41715300,1,McKinney
20862665,9.9,314,1.0,The Cozy Cottage,0,3,https://a0.muscache.com/im/pictures/a978a8da-b573-4128-b17b-9827c2386b8a.jpg?aki_policy=x_large,107,-96.62127,33.20062,71.3428,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/20862665,1,McKinney
29338853,9.9,296,1.0,Location!! Location!! Historic Downtown McKinney,0,2,https://a0.muscache.com/im/pictures/09ea94bc-cfbb-4c81-aa2b-718806b50c43.jpg?aki_policy=x_large,108,-96.61719,33.20196,87.028,Apartment,Entire home/apt,https://www.airbnb.com/rooms/29338853,1,McKinney
1001849261,10.0,31,3.5,"Beautiful home on an acre and close to shopping, events & dining.",3,10,https://odis.homeaway.com/odis/listing/b301c4ff-78e1-42a7-a8a7-fb523365fc62.c10.jpg,1,-96.63935276,33.13564736,288.889,house,Entire home/apt,https://www.airbnb.com/rooms/1001849261,1,McKinney
38823557,10.0,305,2.0,NEW Pet Friendly Space w/Fenced Backyard + WiFi,2,4,https://a0.muscache.com/im/pictures/6b841de4-1dad-44ec-8531-36991a1bf788.jpg?aki_policy=x_large,12,-96.64434,33.20989,101.579,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38823557,1,McKinney
23400396,10.0,267,1.0,The “Love Shack” in Historic Downtown McKinney,0,2,https://a0.muscache.com/im/pictures/3a03fbe3-03ad-457e-9bc4-7a5411e16e36.jpg?aki_policy=x_large,328,-96.61906,33.2011,104.023,Tiny house,Entire home/apt,https://www.airbnb.com/rooms/23400396,1,McKinney
45152773,,24,2.0,Texas Corporate Housing 3 Bedroom House,3,7,https://a0.muscache.com/im/pictures/c1981adb-111f-4f5d-ba8c-31bd199d5e3d.jpg?aki_policy=x_large,0,-96.69374,33.15375,205.158,House,Entire home/apt,https://www.airbnb.com/rooms/45152773,1,McKinney
18141770,9.9,35,1.0,The Sanctuary House McKinney TX. Single Bedroom BS,1,1,https://a0.muscache.com/im/pictures/abc87f3a-d05a-4486-9cca-5da895647a21.jpg?aki_policy=x_large,19,-96.69687,33.17715,85.0,House,Private room,https://www.airbnb.com/rooms/18141770,1,McKinney
44547031,10.0,57,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/0e419926-8862-4b48-b9dc-94f2f81c5cdf.jpg?aki_policy=x_large,5,-96.7176,33.13958,124.472,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44547031,1,McKinney
36045474,9.3,242,3.5,"McKinney Retreat, 3000sf House, Fenced Corner Lot",4,12,https://a0.muscache.com/im/pictures/08b5348b-784f-43b4-8a07-7cd19175edc9.jpg?aki_policy=x_large,16,-96.68493,33.15138,289.673,House,Entire home/apt,https://www.airbnb.com/rooms/36045474,1,McKinney
33070638,10.0,243,1.0,Home sweet home,1,2,https://a0.muscache.com/im/pictures/49c0d2ce-e06d-43a6-b145-830e94deef08.jpg?aki_policy=x_large,1,-96.75312,33.20302,55.0,House,Private room,https://www.airbnb.com/rooms/33070638,1,McKinney
41274755,9.0,233,1.5,Two queen bedrooms with private bath,2,4,https://a0.muscache.com/im/pictures/936094f2-b39b-4c9b-b4fa-6bcb47be4f59.jpg?aki_policy=x_large,2,-96.65885,33.20579,86.8378,House,Private room,https://www.airbnb.com/rooms/41274755,1,McKinney
32384553,10.0,200,1.5,"Country Cottage Retreat: King Bed, Jet Shower",1,3,https://a0.muscache.com/im/pictures/3bdd32e5-0d1f-4409-b531-d70e0218b0ad.jpg?aki_policy=x_large,71,-96.65865,33.2922,127.262,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/32384553,1,McKinney
18508418,10.0,18,1.0,Perfect Long Term Studio Apt .4miles from downtown,0,4,https://a0.muscache.com/im/pictures/0da2062c-e929-471c-aa3a-0dfe9f902f33.jpg?aki_policy=x_large,26,-96.61949,33.20122,106.778,Guesthouse,Entire home/apt,https://www.airbnb.com/rooms/18508418,1,McKinney
36113413,10.0,246,1.0,BP''s Place,1,1,https://a0.muscache.com/im/pictures/856fa001-fa3c-43a3-8dad-c36bfdbf684f.jpg?aki_policy=x_large,3,-96.66893,33.18488,39.4,House,Private room,https://www.airbnb.com/rooms/36113413,1,McKinney
39912984,9.1,323,2.0,Farmhouse Charm - Close to Downtown Mckinney!,3,6,https://a0.muscache.com/im/pictures/6ba24db9-19eb-4a88-abdc-863af9f91825.jpg?aki_policy=x_large,12,-96.62698,33.18879,200.369,House,Entire home/apt,https://www.airbnb.com/rooms/39912984,1,McKinney
45738311,,31,2.0,Texas Corporate Housing Solutions Professional Apt,3,7,https://a0.muscache.com/im/pictures/8b289e71-2194-4f21-b959-5fc5108d61c3.jpg?aki_policy=x_large,0,-96.71701,33.13965,172.75,Apartment,Entire home/apt,https://www.airbnb.com/rooms/45738311,1,McKinney
22302553,10.0,166,1.5,New Spa Bth New Kit Patio Fast WiFi Desk Rm A,1,2,https://a0.muscache.com/im/pictures/5abb5722-19aa-4069-9809-a36bdd880ad3.jpg?aki_policy=x_large,14,-96.64474,33.22883,95.2,House,Private room,https://www.airbnb.com/rooms/22302553,1,McKinney
15250429,10.0,113,2.5,Blue Elm House - Fully furnished 30+ days,3,10,https://a0.muscache.com/im/pictures/9fce7b12-864b-4e18-a939-e10dc3e6ce4e.jpg?aki_policy=x_large,30,-96.61468,33.18465,126.226,House,Entire home/apt,https://www.airbnb.com/rooms/15250429,1,McKinney
17021296,10.0,49,2.0,Oak Home - Beautiful View,3,8,https://a0.muscache.com/im/pictures/61ef774e-0668-429b-8af1-ff31cc52122c.jpg?aki_policy=x_large,1,-96.62762,33.17777,133.611,House,Entire home/apt,https://www.airbnb.com/rooms/17021296,1,McKinney
40235004,,15,1.0,Large Private Room,1,1,https://a0.muscache.com/im/pictures/3285cb48-328d-40c1-acf3-310daaf1c363.jpg?aki_policy=x_large,0,-96.71965,33.20813,41.2222,House,Private room,https://www.airbnb.com/rooms/40235004,1,McKinney
20967783,10.0,183,1.0,Mike''s SCUBA Cove,1,2,https://a0.muscache.com/im/pictures/2b495e41-932f-48bb-8987-b881a87b9c61.jpg?aki_policy=x_large,44,-96.74334,33.18545,36.8151,House,Private room,https://www.airbnb.com/rooms/20967783,1,McKinney
44589145,10.0,77,2.0,Texas Corporate Housing Solutions Professional Apt,2,5,https://a0.muscache.com/im/pictures/96f4bd34-fe12-411c-adbc-1848728cde56.jpg?aki_policy=x_large,3,-96.71897,33.13822,140.833,Apartment,Entire home/apt,https://www.airbnb.com/rooms/44589145,1,McKinney
