airbnb_property_id,rating,days_available,bathrooms,title,bedrooms,accommodates,img_cover,reviews,homeaway_property_id,longitude,m_homeaway_property_id,latitude,adr,property_type,room_type,airbnb_url,active_listing,market
43952543,,30,2,Texas Corporate Housing Solutions Professional Apt,3,7,https://a0.muscache.com/im/pictures/160299ee-ab41-4936-99ab-af7ab0f50b60.jpg?aki_policy=x_large,0,,-96.71841,,33.1399,272,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43952543,1,McKinney
13001951,9.7,294,2.5,"McKinney Oasis, 4BDRM POOL and Pool Table",4,10,https://a0.muscache.com/im/pictures/c4b2d1eb-ec0a-44e4-8ff2-895f1dbf3571.jpg?aki_policy=x_large,93,,-96.63651,4208744,33.17442,333.488,House,Entire home/apt,https://www.airbnb.com/rooms/13001951,1,McKinney
16573953,9.4,220,1,Neat Suite,0,5,https://a0.muscache.com/im/pictures/936fc75b-905a-466e-bcd3-72994b9b63c0.jpg?aki_policy=x_large,71,,-96.61916,,33.20898,118.992,Apartment,Entire home/apt,https://www.airbnb.com/rooms/16573953,1,McKinney
27612696,10,200,1,"Clean, quiet, private room in frisco home (D)",1,1,https://a0.muscache.com/im/pictures/58a6d66f-4748-44a6-ab8d-78e565a03c9b.jpg?aki_policy=x_large,8,,-96.76612,,33.19456,55,House,Private room,https://www.airbnb.com/rooms/27612696,1,McKinney
41715300,10,88,1,Enchanted Silver Room @ Rockin D Ranch,1,2,https://a0.muscache.com/im/pictures/52d756a1-0e4f-405d-9edd-625a24e5e73e.jpg?aki_policy=x_large,1,,-96.64808,,33.27641,55,Farm stay,Private room,https://www.airbnb.com/rooms/41715300,1,McKinney
15250429,10,122,2.5,Blue Elm House - Fully furnished 30+ days,3,10,https://a0.muscache.com/im/pictures/9fce7b12-864b-4e18-a939-e10dc3e6ce4e.jpg?aki_policy=x_large,30,,-96.61577,782193vb,33.18443,146.561,House,Entire home/apt,https://www.airbnb.com/rooms/15250429,1,McKinney
1676165,9.9,232,1,Studio G in McKinney TX,0,3,https://a0.muscache.com/im/pictures/65857215/28bc15e2_original.jpg?aki_policy=x_large,118,,-96.60078,,33.16024,85,House,Entire home/apt,https://www.airbnb.com/rooms/1676165,1,McKinney
27001083,10,164,2,"Clean, quiet, private room in Frisco home (C)",1,1,https://a0.muscache.com/im/pictures/6ca2f1fb-008b-4444-b0ca-de7205f94c2b.jpg?aki_policy=x_large,4,,-96.76567,,33.19326,55,House,Private room,https://www.airbnb.com/rooms/27001083,1,McKinney
27724730,10,348,1,"❤️Quiet, Clean, Comfy Room A w/ Smart TV & Wifi❤️",1,2,https://a0.muscache.com/im/pictures/fb1f08f2-5029-4d02-957d-c8f3d0216ce1.jpg?aki_policy=x_large,32,,-96.75566,,33.19696,38.4618,House,Private room,https://www.airbnb.com/rooms/27724730,1,McKinney
38914007,,27,1,Studio With A View,0,2,https://a0.muscache.com/im/pictures/1b86a1b4-696f-4211-b365-51cfb77665b3.jpg?aki_policy=x_large,0,,-96.71055,,33.13856,75,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38914007,1,McKinney
37087082,9.8,183,2,"Beautiful single story house, deck, pool & spa",3,6,https://a0.muscache.com/im/pictures/94c93b27-9241-4958-92b2-7132bb313c64.jpg?aki_policy=x_large,30,,-96.65475,,33.17825,121.33,House,Entire home/apt,https://www.airbnb.com/rooms/37087082,1,McKinney
38584793,9.5,179,2.5,Beautiful updated Historic home downtown Mckinney,3,6,https://a0.muscache.com/im/pictures/2b5790d0-594a-41fb-b127-d6721eee9e81.jpg?aki_policy=x_large,22,,-96.62084,,33.19797,187.782,House,Entire home/apt,https://www.airbnb.com/rooms/38584793,1,McKinney
40793703,10,156,1.5,Cozy Queen room on 2nd floor,1,2,https://a0.muscache.com/im/pictures/08e7f450-2e9e-4a9f-8fa1-12a4f3b1ffb3.jpg?aki_policy=x_large,2,,-96.70399,,33.14991,35.125,House,Private room,https://www.airbnb.com/rooms/40793703,1,McKinney
30465034,9.9,226,3,Spacious Cottage in Heart of Historic District,3,8,https://a0.muscache.com/im/pictures/85b0457b-98d4-4ec9-b1e2-1384cefa907d.jpg?aki_policy=x_large,30,,-96.62152,,33.2011,232.476,Cottage,Entire home/apt,https://www.airbnb.com/rooms/30465034,1,McKinney
23731620,10,366,1,An Enchanting Retreat,1,3,https://a0.muscache.com/im/pictures/0f0593bd-c782-49f3-a24b-e63406fec444.jpg?aki_policy=x_large,3,,-96.62778,,33.2,195.667,Bed and breakfast,Private room,https://www.airbnb.com/rooms/23731620,1,McKinney
36905614,9.3,67,1,LUXE CONDOMINIUM PRIVATE ROOM,1,1,https://a0.muscache.com/im/pictures/0988e493-8e2f-4427-bda0-d991528dab69.jpg?aki_policy=x_large,4,,-96.64185,,33.14506,35.2424,Townhouse,Private room,https://www.airbnb.com/rooms/36905614,1,McKinney
23107804,10,238,1,Getaway Cottage - Charming Historic 1910 Craftsman,1,2,https://a0.muscache.com/im/pictures/0e6407fb-d6ab-4c4e-b104-06686baf6efa.jpg?aki_policy=x_large,9,,-96.622,,33.198,57.5449,House,Private room,https://www.airbnb.com/rooms/23107804,1,McKinney
17760885,10,33,2,Coastal Living in Downtown McKinney,3,6,https://a0.muscache.com/im/pictures/e9339a4e-52ef-49b8-a6f6-f6a6d3fba24e.jpg?aki_policy=x_large,3,,-96.61774,,33.19613,399,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/17760885,1,McKinney
38264207,9.6,196,2,Vine Cottage,3,10,https://a0.muscache.com/im/pictures/2fbe9174-f6df-47a5-9e14-4bdcb792305c.jpg?aki_policy=x_large,17,,-96.62187,,33.19596,172.104,Cottage,Entire home/apt,https://www.airbnb.com/rooms/38264207,1,McKinney
39554101,,183,1,Yellow Rose,1,2,https://a0.muscache.com/im/pictures/be73faae-945d-4cac-a0d7-ebd257c20d28.jpg?aki_policy=x_large,0,,-96.61671,,33.20688,199,House,Private room,https://www.airbnb.com/rooms/39554101,0,McKinney
1003653927,6,29,1,Super 8 by Wyndham McKinney/Plano Area,0,2,https://odis.homeaway.com/odis/listing/8bfba09e-381e-4f71-af54-877b8554392d.c10.jpg,68,9001981,-96.638,,33.20637,67,Hotel,Entire home/apt,https://www.airbnb.com/rooms/1003653927,1,McKinney
20710927,9.8,230,1,Private 2nd Floor (Two Bed Rooms & Movie Room),2,4,https://a0.muscache.com/im/pictures/afad7cb8-40f2-4cef-b864-c046fbdcb5e6.jpg?aki_policy=x_large,49,,-96.68352,,33.16114,59,House,Private room,https://www.airbnb.com/rooms/20710927,1,McKinney
42709777,10,37,1,The Executive at The Sanctuary House McKinney TX.,1,2,https://a0.muscache.com/im/pictures/b891ef3b-1c57-4995-a8f6-504f9154e8d7.jpg?aki_policy=x_large,1,,-96.69518,,33.1767,42,Villa,Private room,https://www.airbnb.com/rooms/42709777,1,McKinney
39611113,10,101,1,Cozy Queen Bed/Bath 1 minute from DWTN McKinney,1,2,https://a0.muscache.com/im/pictures/fb2abb2c-e52a-464f-92d6-44628f8eea59.jpg?aki_policy=x_large,2,,-96.61718,,33.18753,36.8056,House,Private room,https://www.airbnb.com/rooms/39611113,1,McKinney
28185463,9.7,314,1,"Mckinney, TX 1904 Queen Anne Cottage",1,2,https://a0.muscache.com/im/pictures/53ca0d5f-3554-4342-a7a4-adf5a1836b4b.jpg?aki_policy=x_large,70,,-96.62318,,33.19938,33.2921,Cottage,Private room,https://www.airbnb.com/rooms/28185463,1,McKinney
43527697,9.7,60,1,Entire Home * Country Living In The City * 2BR 1BA,2,4,https://a0.muscache.com/im/pictures/a0e8231b-0c51-4ab0-9661-00f8fc25d197.jpg?aki_policy=x_large,13,,-96.74722,,33.20073,68.1515,House,Entire home/apt,https://www.airbnb.com/rooms/43527697,1,McKinney
11654803,9.4,204,2,"""Eleanor''s Cottage""",2,8,https://a0.muscache.com/im/pictures/1c3b7c78-420a-43ae-93ee-5332efb90a69.jpg?aki_policy=x_large,69,,-96.62271,889016vb,33.2087,181.257,House,Entire home/apt,https://www.airbnb.com/rooms/11654803,1,McKinney
18104270,9.5,308,2,Family Friendly Craftsman Near Historic Downtown,4,8,https://a0.muscache.com/im/pictures/50803057-3f9c-4f06-a46c-71141e4cffc3.jpg?aki_policy=x_large,103,,-96.62001,,33.19409,197.884,House,Entire home/apt,https://www.airbnb.com/rooms/18104270,1,McKinney
33597867,10,94,1,Quiet McKinney Neighborhood,1,1,https://a0.muscache.com/im/pictures/6261071a-573c-49db-b830-0a586a3ee9ee.jpg?aki_policy=x_large,2,,-96.65534,,33.20146,43.6087,House,Private room,https://www.airbnb.com/rooms/33597867,1,McKinney
38868831,9.4,223,1,DIAMOND * 1 Bedroom Apt. * AMAZING!!!,1,2,https://a0.muscache.com/im/pictures/f29301b3-d044-4f39-b2fa-1fcfb03df8d9.jpg?aki_policy=x_large,23,,-96.74385,,33.2053,46.8568,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38868831,1,McKinney
1003653637,6,29,1,Econo Lodge Inn & Suites,0,2,https://odis.homeaway.com/odis/listing/c4e72b8e-51ee-4c22-b06d-c288ae777a1b.c10.jpg,11,9000421,-96.63887,,33.19082,80,Hotel,Entire home/apt,https://www.airbnb.com/rooms/1003653637,0,McKinney
1003133529,0,109,1,Craig Ranch | Corporate | Delightful 1BR apartment,1,2,https://odis.homeaway.com/odis/listing/4e5207c3-77be-4a5d-99fa-d0bfa34152ac.c10.jpg,0,7653154,-96.71256517,,33.13955124,149.321,Apartment,Entire home/apt,https://www.airbnb.com/rooms/1003133529,0,McKinney
14913926,,31,1.5,"Nice, Cozy Home Away from Home",1,2,https://a0.muscache.com/im/pictures/75732d39-5c8f-4faa-acc3-4b97d6a11117.jpg?aki_policy=x_large,0,,-96.70865,,33.15733,45,House,Private room,https://www.airbnb.com/rooms/14913926,1,McKinney
36663448,10,240,2,Historic Downtown McKinney Yellow Bungalow,2,5,https://a0.muscache.com/im/pictures/724167b4-a85b-43b1-b7eb-2d7207ef4cc4.jpg?aki_policy=x_large,7,,-96.622,,33.197,187.031,House,Entire home/apt,https://www.airbnb.com/rooms/36663448,1,McKinney
1003572634,10,321,1,The Farm House sits on a large lot near downtown Mckinney,2,7,https://odis.homeaway.com/odis/listing/e1fd8afe-e201-470a-b7d1-6cea3d7a773b.c10.jpg,1,1714657vb,-96.61784635,,33.20546442,146.475,House,Entire home/apt,https://www.airbnb.com/rooms/1003572634,0,McKinney
4211181,9.7,27,1.5,Garden Gate Getaway,1,2,https://a0.muscache.com/im/pictures/f2cac820-ce90-4391-9082-9a4b53aa006c.jpg?aki_policy=x_large,50,,-96.62521,,33.20393,48,Bungalow,Private room,https://www.airbnb.com/rooms/4211181,1,McKinney
22302553,10,232,1.5,New Spa Bth New Kit Patio Fast WiFi Desk Rm A,1,2,https://a0.muscache.com/im/pictures/5abb5722-19aa-4069-9809-a36bdd880ad3.jpg?aki_policy=x_large,14,,-96.64332,,33.23082,81.958,House,Private room,https://www.airbnb.com/rooms/22302553,1,McKinney
27898706,9.1,351,2.5,Modern McKinney home !!,3,8,https://a0.muscache.com/im/pictures/74fd4754-3fe3-49d8-97a5-68c95286f63e.jpg?aki_policy=x_large,40,,-96.68253,7311000,33.17194,120.96,Townhouse,Entire home/apt,https://www.airbnb.com/rooms/27898706,1,McKinney
41090637,10,148,2,THE NEST-CHARMING HOME 1 BLK TO DOWNTOWN MCKINNEY!,3,9,https://a0.muscache.com/im/pictures/3d5d71e2-b987-4da1-bf3c-58bf3d4ddcb6.jpg?aki_policy=x_large,8,,-96.61539,,33.19651,205.98,House,Entire home/apt,https://www.airbnb.com/rooms/41090637,1,McKinney
28354947,10,75,1,Master :green and white room,1,2,https://a0.muscache.com/im/pictures/1cd6e2d7-0122-4a0f-a9e7-cdc2e3fc28ec.jpg?aki_policy=x_large,1,,-96.55588,,33.14663,37,House,Private room,https://www.airbnb.com/rooms/28354947,1,McKinney
30696533,9.7,331,2.5,SILVER EAGLE * SLEEPS 14 * 3300 SQFT * AMAZING!!!,3,16,https://a0.muscache.com/im/pictures/1efa26dd-4380-4b73-b00b-25c027541faa.jpg?aki_policy=x_large,84,,-96.74339,1571481vb,33.20629,195.77,House,Entire home/apt,https://www.airbnb.com/rooms/30696533,1,McKinney
33496101,9.7,143,1,Bluebird Cottage & Café 2 (entire 2 bedroom loft),2,7,https://a0.muscache.com/im/pictures/f585b0cc-4ac9-4121-b1df-eac686a6f771.jpg?aki_policy=x_large,7,,-96.6795,,33.25523,73.5635,Guest suite,Entire home/apt,https://www.airbnb.com/rooms/33496101,1,McKinney
40467155,9.2,83,2,Texas Gem,3,6,https://a0.muscache.com/im/pictures/c928034e-467a-49fd-878b-243a38e28284.jpg?aki_policy=x_large,5,,-96.68238,,33.22582,99.4375,House,Entire home/apt,https://www.airbnb.com/rooms/40467155,1,McKinney
43388684,9.3,48,1,"Quiet Area, Completely Sanitized, Free Parking",1,2,https://a0.muscache.com/im/pictures/09a5f788-d91f-4cc3-8263-7462ebe4be6a.jpg?aki_policy=x_large,6,,-96.70037,,33.15703,96.8077,Apartment,Entire home/apt,https://www.airbnb.com/rooms/43388684,1,McKinney
2571190,10,229,2,''Mockingbird House'' in Historic District,2,6,https://a0.muscache.com/im/pictures/0b65b981-1fb9-4d9c-80e9-613528f5d3e4.jpg?aki_policy=x_large,161,,-96.61963,,33.20465,98.0157,House,Entire home/apt,https://www.airbnb.com/rooms/2571190,1,McKinney
38823557,10,261,2,❤️ NEW Pet Friendly 🐾 Space Near Raytheon w/ WiFi,2,4,https://a0.muscache.com/im/pictures/6b841de4-1dad-44ec-8531-36991a1bf788.jpg?aki_policy=x_large,9,,-96.64434,9221852,33.20989,107.246,Apartment,Entire home/apt,https://www.airbnb.com/rooms/38823557,1,McKinney
34781060,10,258,1,McKinney Garden House your Historic District Oasis,1,3,https://a0.muscache.com/im/pictures/900a901f-3feb-4025-b94e-6452f537e0d4.jpg?aki_policy=x_large,33,,-96.62207,,33.1956,83.3827,House,Entire home/apt,https://www.airbnb.com/rooms/34781060,1,McKinney
29708304,9.7,266,1,|| Blue Bungalow || Adorable Downtown McKinney,2,6,https://a0.muscache.com/im/pictures/b8341c42-4edb-4176-b906-49af7fa3ddc5.jpg?aki_policy=x_large,64,,-96.62244,7457699,33.20074,163.133,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/29708304,1,McKinney
24910997,10,314,2.5,Beautiful Craftsman Style Home Downtown McKinney,4,8,https://a0.muscache.com/im/pictures/d1257022-33eb-4feb-a686-40db8a60e409.jpg?aki_policy=x_large,47,,-96.61816,,33.20283,368.429,House,Entire home/apt,https://www.airbnb.com/rooms/24910997,1,McKinney
42096956,10,54,2,"""The Fiddle Fig"" in Historic Downtown Mckinney",3,6,https://a0.muscache.com/im/pictures/6ba7c423-90d4-4069-9639-1bd5f0f8921f.jpg?aki_policy=x_large,2,,-96.62631,9423380,33.19847,157.769,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/42096956,1,McKinney
41274755,9,171,1.5,Two queen bedrooms with private bath,2,4,https://a0.muscache.com/im/pictures/936094f2-b39b-4c9b-b4fa-6bcb47be4f59.jpg?aki_policy=x_large,2,,-96.65885,,33.20579,85.6429,House,Private room,https://www.airbnb.com/rooms/41274755,1,McKinney
29460852,10,245,1,Clean New 1BR in a quite safe Neighborhood,1,2,https://a0.muscache.com/im/pictures/e341b1d5-694a-44e6-82d9-c4bf0acfaa37.jpg?aki_policy=x_large,9,,-96.74949,,33.20924,41.5253,House,Private room,https://www.airbnb.com/rooms/29460852,1,McKinney
1001849261,10,31,3.5,"Beautiful home on an acre and close to shopping, events & dining.",3,10,https://odis.homeaway.com/odis/listing/b301c4ff-78e1-42a7-a8a7-fb523365fc62.c10.jpg,1,1193135vb,-96.63935276,,33.13564736,288.889,House,Entire home/apt,https://www.airbnb.com/rooms/1001849261,1,McKinney
11928561,8,113,1.5,"Private room in spacious, lovely home!",1,2,https://a0.muscache.com/im/pictures/b9a23373-454f-488e-8b99-15c9a610398e.jpg?aki_policy=x_large,1,,-96.65864,,33.22213,117.222,House,Private room,https://www.airbnb.com/rooms/11928561,1,McKinney
16029469,9.1,184,1,Loft Mckinney,0,6,https://a0.muscache.com/im/pictures/2c422187-7e79-425d-b611-479d0fb95262.jpg?aki_policy=x_large,59,,-96.61876,1181494vb,33.20792,130.714,Apartment,Entire home/apt,https://www.airbnb.com/rooms/16029469,1,McKinney
39901696,10,174,2,The Emerald Cliff--❤️ of Downtown McKinney,3,8,https://a0.muscache.com/im/pictures/23548011-3125-4786-bc7c-13d1869327fe.jpg?aki_policy=x_large,20,,-96.62183,1831101vb,33.19301,160.492,Bungalow,Entire home/apt,https://www.airbnb.com/rooms/39901696,1,McKinney
31763287,9.5,350,2,2700 Glenhaven,3,6,https://a0.muscache.com/im/pictures/28e957da-6e32-43f1-a933-e8d56dfca249.jpg?aki_policy=x_large,80,,-96.64901,,33.20762,131.687,House,Entire home/apt,https://www.airbnb.com/rooms/31763287,1,McKinney
29430328,10,357,1,The Magical Magnolia - POOL & Breakfast Included!,1,2,https://a0.muscache.com/im/pictures/88288f65-21da-4cf4-a8ec-e303b24791dc.jpg?aki_policy=x_large,35,,-96.62742,,33.19844,172.204,Bed and breakfast,Private room,https://www.airbnb.com/rooms/29430328,1,McKinney
29927532,10,289,2.5,SKY LANE * SLEEPS 14 * 3500 SQFT * BEAUTIFUL!!!,4,16,https://a0.muscache.com/im/pictures/a4afd72a-49d8-4ed4-88ea-282eceb0602a.jpg?aki_policy=x_large,75,,-96.7433,,33.20491,189.82,House,Entire home/apt,https://www.airbnb.com/rooms/29927532,1,McKinney
38781875,9.5,270,2.5,Wedding & Wine Country Home Near Event Centers,3,12,https://a0.muscache.com/im/pictures/79ecd8b7-8657-4c6e-9799-7798d9026736.jpg?aki_policy=x_large,21,,-96.65763,,33.29315,176.212,House,Entire home/apt,https://www.airbnb.com/rooms/38781875,1,McKinney
9257409,9.9,203,1,Garage apartment on 2 acre homesite,1,4,https://a0.muscache.com/im/pictures/dd308e58-498c-405c-9500-7ce4be5f00ae.jpg?aki_policy=x_large,263,,-96.72664,,33.2249,86.9016,Guest suite,Entire home/apt,https://www.airbnb.com/rooms/9257409,1,McKinney
33157761,8.2,203,1,"Modern McKinney Home w/ Yard, Walk to Downtown!",2,5,https://a0.muscache.com/im/pictures/832b4635-5c18-42fe-a75b-b6cab23d9ee3.jpg?aki_policy=x_large,14,,-96.6236,7664630,33.20466,164.333,House,Entire home/apt,https://www.airbnb.com/rooms/33157761,1,McKinney
